"14","0.7747867803837953","0.7747867803837953","0.7747867803837953","0.8494136460554372","0.8494136460554372","0.8494136460554372","0.7659914712153518","0.7659914712153518","0.7659914712153518","0.7221481876332623","0.7221481876332623","0.7221481876332623","0.6332622601279319","0.6332622601279319","0.6332622601279319","0.765724946695096","0.765724946695096","0.765724946695096","0.8487473347547975","0.8487473347547975","0.8487473347547975","0.8151652452025586","0.8151652452025586","0.8151652452025586","","","","0.7084221748400853","0.7084221748400853","0.7084221748400853","0.8166311300639658","0.8166311300639658","0.8166311300639658","0.6945628997867803","0.6945628997867803","0.6945628997867803","0.6849680170575694","0.6849680170575694","0.6849680170575694","0.7460021321961621","0.7460021321961621","0.7460021321961621","0.7799840085287847","0.7799840085287847","0.7799840085287847","0.752198827292111","0.752198827292111","0.752198827292111","0.7866471215351812","0.7866471215351812","0.7866471215351812","0.7533315565031983","0.7533315565031983","0.7533315565031983","0.7514658848614073","0.7514658848614073","0.7514658848614073","0.4557569296375266","0.4557569296375266","0.4557569296375266","0.607409381663113","0.607409381663113","0.607409381663113","0.8231609808102346","0.8231609808102346","0.8231609808102346","0.8290245202558636","0.8290245202558636","0.8290245202558636","0.7380730277185501","0.7380730277185501","0.7380730277185501","0.8063699360341152","0.8063699360341152","0.8063699360341152","0.7699893390191898","0.7699893390191898","0.7699893390191898","0.5321162046908317","0.5321162046908317","0.5321162046908317","0.7927771855010661","0.7927771855010661","0.7927771855010661","0.6408582089552239","0.6408582089552239","0.6408582089552239","0.8117004264392323","0.8117004264392323","0.8117004264392323"
"15","0.7571961620469083","0.7571961620469083","0.7571961620469083","0.8199626865671642","0.8199626865671642","0.8199626865671642","0.8101012793176973","0.8101012793176973","0.8101012793176973","0.7735874200426439","0.7735874200426439","0.7735874200426439","0.7623933901918977","0.7623933901918977","0.7623933901918977","0.7539312366737739","0.7539312366737739","0.7539312366737739","0.8228944562899786","0.8228944562899786","0.8228944562899786","0.7982409381663114","0.7982409381663114","0.7982409381663114","","","","0.6829690831556503","0.6829690831556503","0.6829690831556503","0.722414712153518","0.722414712153518","0.722414712153518","0.7505330490405118","0.7505330490405118","0.7505330490405118","0.7603944562899787","0.7603944562899787","0.7603944562899787","0.593949893390192","0.593949893390192","0.593949893390192","0.775319829424307","0.775319829424307","0.775319829424307","0.6844349680170575","0.6844349680170575","0.6844349680170575","0.7078891257995736","0.7078891257995736","0.7078891257995736","0.7428038379530916","0.7428038379530916","0.7428038379530916","0.7754530916844349","0.7754530916844349","0.7754530916844349","0.7619936034115139","0.7619936034115139","0.7619936034115139","0.6628464818763327","0.6628464818763327","0.6628464818763327","0.8463486140724945","0.8463486140724945","0.8463486140724945","0.7546641791044777","0.7546641791044777","0.7546641791044777","0.7767857142857143","0.7767857142857143","0.7767857142857143","0.7839818763326226","0.7839818763326226","0.7839818763326226","0.8240938166311301","0.8240938166311301","0.8240938166311301","0.767457356076759","0.767457356076759","0.767457356076759","0.7367404051172708","0.7367404051172708","0.7367404051172708","0.8214285714285715","0.8214285714285715","0.8214285714285715","0.8073027718550106","0.8073027718550106","0.8073027718550106"
"16","0.7350746268656716","0.7350746268656716","0.7350746268656716","0.8011727078891258","0.8011727078891258","0.8011727078891258","0.7963752665245202","0.7963752665245202","0.7963752665245202","0.6919642857142857","0.6919642857142857","0.6919642857142857","0.7598614072494669","0.7598614072494669","0.7598614072494669","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.835820895522388","0.835820895522388","0.835820895522388","0.7923773987206822","0.7923773987206822","0.7923773987206822","","","","0.7112206823027718","0.7112206823027718","0.7112206823027718","0.7777185501066098","0.7777185501066098","0.7777185501066098","0.798907249466951","0.798907249466951","0.798907249466951","0.6916977611940298","0.6916977611940298","0.6916977611940298","0.8178304904051172","0.8178304904051172","0.8178304904051172","0.7566631130063967","0.7566631130063967","0.7566631130063967","0.7334754797441364","0.7334754797441364","0.7334754797441364","0.8247601279317699","0.8247601279317699","0.8247601279317699","0.7865138592750532","0.7865138592750532","0.7865138592750532","0.6416577825159915","0.6416577825159915","0.6416577825159915","0.6184701492537313","0.6184701492537313","0.6184701492537313","0.8077025586353945","0.8077025586353945","0.8077025586353945","0.8282249466950959","0.8282249466950959","0.8282249466950959","0.8110341151385927","0.8110341151385927","0.8110341151385927","0.7693230277185502","0.7693230277185502","0.7693230277185502","0.8093017057569295","0.8093017057569295","0.8093017057569295","0.8376865671641791","0.8376865671641791","0.8376865671641791","0.8364872068230277","0.8364872068230277","0.8364872068230277","0.7525319829424307","0.7525319829424307","0.7525319829424307","0.8026385927505332","0.8026385927505332","0.8026385927505332","0.8050373134328357","0.8050373134328357","0.8050373134328357"
"17","0.728544776119403","0.728544776119403","0.728544776119403","0.8110341151385928","0.8110341151385928","0.8110341151385928","0.7858475479744136","0.7858475479744136","0.7858475479744136","0.755863539445629","0.755863539445629","0.755863539445629","0.7641257995735609","0.7641257995735609","0.7641257995735609","0.7910447761194029","0.7910447761194029","0.7910447761194029","0.8332889125799574","0.8332889125799574","0.8332889125799574","0.8095682302771855","0.8095682302771855","0.8095682302771855","","","","0.6407249466950959","0.6407249466950959","0.6407249466950959","0.7927771855010661","0.7927771855010661","0.7927771855010661","0.7774520255863538","0.7774520255863538","0.7774520255863538","0.8157649253731344","0.8157649253731344","0.8157649253731344","0.42723880597014924","0.42723880597014924","0.42723880597014924","0.794909381663113","0.794909381663113","0.794909381663113","0.7525319829424307","0.7525319829424307","0.7525319829424307","0.7741204690831557","0.7741204690831557","0.7741204690831557","0.7410714285714286","0.7410714285714286","0.7410714285714286","0.7899786780383795","0.7899786780383795","0.7899786780383795","0.6276652452025586","0.6276652452025586","0.6276652452025586","0.6957622601279317","0.6957622601279317","0.6957622601279317","0.8236940298507462","0.8236940298507462","0.8236940298507462","0.832089552238806","0.832089552238806","0.832089552238806","0.730610341151386","0.730610341151386","0.730610341151386","0.8224946695095949","0.8224946695095949","0.8224946695095949","0.7998400852878464","0.7998400852878464","0.7998400852878464","0.8110341151385927","0.8110341151385927","0.8110341151385927","0.7360074626865671","0.7360074626865671","0.7360074626865671","0.849813432835821","0.849813432835821","0.849813432835821","0.8118336886993603","0.8118336886993603","0.8118336886993603"
"18","0.8015724946695096","0.8015724946695096","0.8015724946695096","0.7849147121535183","0.7849147121535183","0.7849147121535183","0.6190031982942431","0.6190031982942431","0.6190031982942431","0.7382729211087421","0.7382729211087421","0.7382729211087421","0.7727878464818764","0.7727878464818764","0.7727878464818764","0.7957089552238805","0.7957089552238805","0.7957089552238805","0.7437366737739871","0.7437366737739871","0.7437366737739871","0.818496801705757","0.818496801705757","0.818496801705757","","","","0.7121535181236673","0.7121535181236673","0.7121535181236673","0.82409381663113","0.82409381663113","0.82409381663113","0.8030383795309167","0.8030383795309167","0.8030383795309167","0.7893123667377399","0.7893123667377399","0.7893123667377399","0.8315565031982943","0.8315565031982943","0.8315565031982943","0.8479477611940299","0.8479477611940299","0.8479477611940299","0.7805170575692963","0.7805170575692963","0.7805170575692963","0.8122334754797442","0.8122334754797442","0.8122334754797442","0.8097014925373135","0.8097014925373135","0.8097014925373135","0.7525319829424307","0.7525319829424307","0.7525319829424307","0.7678571428571428","0.7678571428571428","0.7678571428571428","0.8090351812366737","0.8090351812366737","0.8090351812366737","0.8142324093816631","0.8142324093816631","0.8142324093816631","0.7767857142857143","0.7767857142857143","0.7767857142857143","0.8023054371002133","0.8023054371002133","0.8023054371002133","0.8251599147121534","0.8251599147121534","0.8251599147121534","0.8091684434968018","0.8091684434968018","0.8091684434968018","0.7611940298507462","0.7611940298507462","0.7611940298507462","0.8039712153518124","0.8039712153518124","0.8039712153518124","0.8232942430703625","0.8232942430703625","0.8232942430703625","0.8099680170575694","0.8099680170575694","0.8099680170575694"
"19","0.8230277185501067","0.8230277185501067","0.8230277185501067","0.82409381663113","0.82409381663113","0.82409381663113","0.7957089552238807","0.7957089552238807","0.7957089552238807","0.7204157782515992","0.7204157782515992","0.7204157782515992","0.7342750533049041","0.7342750533049041","0.7342750533049041","0.798773987206823","0.798773987206823","0.798773987206823","0.8382196162046909","0.8382196162046909","0.8382196162046909","0.8041044776119403","0.8041044776119403","0.8041044776119403","","","","0.679637526652452","0.679637526652452","0.679637526652452","0.7575959488272922","0.7575959488272922","0.7575959488272922","0.8403518123667377","0.8403518123667377","0.8403518123667377","0.6688432835820896","0.6688432835820896","0.6688432835820896","0.8231609808102347","0.8231609808102347","0.8231609808102347","0.8369536247334755","0.8369536247334755","0.8369536247334755","0.78511460554371","0.78511460554371","0.78511460554371","0.8050373134328358","0.8050373134328358","0.8050373134328358","0.8215618336886993","0.8215618336886993","0.8215618336886993","0.7565298507462687","0.7565298507462687","0.7565298507462687","0.7677905117270789","0.7677905117270789","0.7677905117270789","0.8308901918976546","0.8308901918976546","0.8308901918976546","0.818496801705757","0.818496801705757","0.818496801705757","0.8380863539445629","0.8380863539445629","0.8380863539445629","0.7529317697228144","0.7529317697228144","0.7529317697228144","0.8082356076759062","0.8082356076759062","0.8082356076759062","0.8154317697228144","0.8154317697228144","0.8154317697228144","0.8154317697228145","0.8154317697228145","0.8154317697228145","0.7821162046908315","0.7821162046908315","0.7821162046908315","0.8287579957356076","0.8287579957356076","0.8287579957356076","0.8123667377398721","0.8123667377398721","0.8123667377398721"
"20","0.8117004264392325","0.8117004264392325","0.8117004264392325","0.810367803837953","0.810367803837953","0.810367803837953","0.7506663113006397","0.7506663113006397","0.7506663113006397","0.7017590618336886","0.7017590618336886","0.7017590618336886","0.767457356076759","0.767457356076759","0.767457356076759","0.8102345415778252","0.8102345415778252","0.8102345415778252","0.8368869936034116","0.8368869936034116","0.8368869936034116","0.7963752665245203","0.7963752665245203","0.7963752665245203","","","","0.7879797441364605","0.7879797441364605","0.7879797441364605","0.8190298507462687","0.8190298507462687","0.8190298507462687","0.8152985074626865","0.8152985074626865","0.8152985074626865","0.8276252665245203","0.8276252665245203","0.8276252665245203","0.8047707889125799","0.8047707889125799","0.8047707889125799","0.746268656716418","0.746268656716418","0.746268656716418","0.7996401918976546","0.7996401918976546","0.7996401918976546","0.8395522388059702","0.8395522388059702","0.8395522388059702","0.7485341151385928","0.7485341151385928","0.7485341151385928","0.7372734541577824","0.7372734541577824","0.7372734541577824","0.7125533049040512","0.7125533049040512","0.7125533049040512","0.6178038379530916","0.6178038379530916","0.6178038379530916","0.8246934968017058","0.8246934968017058","0.8246934968017058","0.82022921108742","0.82022921108742","0.82022921108742","0.7631929637526653","0.7631929637526653","0.7631929637526653","0.8070362473347548","0.8070362473347548","0.8070362473347548","0.8227611940298507","0.8227611940298507","0.8227611940298507","0.828091684434968","0.828091684434968","0.828091684434968","0.7859808102345416","0.7859808102345416","0.7859808102345416","0.8400852878464818","0.8400852878464818","0.8400852878464818","0.8355543710021321","0.8355543710021321","0.8355543710021321"
"21","0.820362473347548","0.820362473347548","0.820362473347548","0.845815565031983","0.845815565031983","0.845815565031983","0.7755863539445629","0.7755863539445629","0.7755863539445629","0.7213486140724947","0.7213486140724947","0.7213486140724947","0.8275586353944562","0.8275586353944562","0.8275586353944562","0.8214285714285714","0.8214285714285714","0.8214285714285714","0.808502132196162","0.808502132196162","0.808502132196162","0.8074360341151388","0.8074360341151388","0.8074360341151388","","","","0.769456289978678","0.769456289978678","0.769456289978678","0.8344882729211087","0.8344882729211087","0.8344882729211087","0.8305570362473348","0.8305570362473348","0.8305570362473348","0.7683901918976547","0.7683901918976547","0.7683901918976547","0.7901119402985075","0.7901119402985075","0.7901119402985075","0.8307569296375267","0.8307569296375267","0.8307569296375267","0.7973081023454159","0.7973081023454159","0.7973081023454159","0.7734541577825159","0.7734541577825159","0.7734541577825159","0.814365671641791","0.814365671641791","0.814365671641791","0.7232809168443497","0.7232809168443497","0.7232809168443497","0.7995735607675907","0.7995735607675907","0.7995735607675907","0.8146321961620469","0.8146321961620469","0.8146321961620469","0.8052372068230277","0.8052372068230277","0.8052372068230277","0.8276918976545843","0.8276918976545843","0.8276918976545843","0.7428704690831557","0.7428704690831557","0.7428704690831557","0.8522121535181236","0.8522121535181236","0.8522121535181236","0.8187633262260128","0.8187633262260128","0.8187633262260128","0.8089019189765458","0.8089019189765458","0.8089019189765458","0.8004397654584221","0.8004397654584221","0.8004397654584221","0.8366204690831557","0.8366204690831557","0.8366204690831557","0.8360874200426439","0.8360874200426439","0.8360874200426439"
"22","0.7994402985074628","0.7994402985074628","0.7994402985074628","0.834221748400853","0.834221748400853","0.834221748400853","0.7963752665245202","0.7963752665245202","0.7963752665245202","0.7332755863539446","0.7332755863539446","0.7332755863539446","0.8166311300639658","0.8166311300639658","0.8166311300639658","0.8035714285714286","0.8035714285714286","0.8035714285714286","0.8432835820895522","0.8432835820895522","0.8432835820895522","0.8010394456289979","0.8010394456289979","0.8010394456289979","","","","0.6623134328358209","0.6623134328358209","0.6623134328358209","0.8061034115138593","0.8061034115138593","0.8061034115138593","0.8340884861407251","0.8340884861407251","0.8340884861407251","0.7839818763326225","0.7839818763326225","0.7839818763326225","0.8081023454157782","0.8081023454157782","0.8081023454157782","0.8622068230277186","0.8622068230277186","0.8622068230277186","0.7828491471215352","0.7828491471215352","0.7828491471215352","0.8346215351812366","0.8346215351812366","0.8346215351812366","0.8180303837953091","0.8180303837953091","0.8180303837953091","0.7938432835820896","0.7938432835820896","0.7938432835820896","0.6831023454157783","0.6831023454157783","0.6831023454157783","0.804637526652452","0.804637526652452","0.804637526652452","0.8316897654584221","0.8316897654584221","0.8316897654584221","0.7566631130063965","0.7566631130063965","0.7566631130063965","0.80090618336887","0.80090618336887","0.80090618336887","0.7974413646055438","0.7974413646055438","0.7974413646055438","0.8215618336886994","0.8215618336886994","0.8215618336886994","0.8374200426439232","0.8374200426439232","0.8374200426439232","0.8148320895522388","0.8148320895522388","0.8148320895522388","0.8407515991471216","0.8407515991471216","0.8407515991471216","0.830090618336887","0.830090618336887","0.830090618336887"
"23","0.8270255863539445","0.8270255863539445","0.8270255863539445","0.849546908315565","0.849546908315565","0.849546908315565","0.810634328358209","0.810634328358209","0.810634328358209","0.7644589552238805","0.7644589552238805","0.7644589552238805","0.8215618336886993","0.8215618336886993","0.8215618336886993","0.8228944562899787","0.8228944562899787","0.8228944562899787","0.7993070362473347","0.7993070362473347","0.7993070362473347","0.8026385927505332","0.8026385927505332","0.8026385927505332","","","","0.7851812366737739","0.7851812366737739","0.7851812366737739","0.8403518123667377","0.8403518123667377","0.8403518123667377","0.7890458422174841","0.7890458422174841","0.7890458422174841","0.7798507462686567","0.7798507462686567","0.7798507462686567","0.8017057569296375","0.8017057569296375","0.8017057569296375","0.8371535181236675","0.8371535181236675","0.8371535181236675","0.7882462686567164","0.7882462686567164","0.7882462686567164","0.8109008528784648","0.8109008528784648","0.8109008528784648","0.8234941364605544","0.8234941364605544","0.8234941364605544","0.8115671641791045","0.8115671641791045","0.8115671641791045","0.8059701492537313","0.8059701492537313","0.8059701492537313","0.7938432835820896","0.7938432835820896","0.7938432835820896","0.8119669509594883","0.8119669509594883","0.8119669509594883","0.8419509594882729","0.8419509594882729","0.8419509594882729","0.615405117270789","0.615405117270789","0.615405117270789","0.8135660980810235","0.8135660980810235","0.8135660980810235","0.8287579957356076","0.8287579957356076","0.8287579957356076","0.8186300639658849","0.8186300639658849","0.8186300639658849","0.7959754797441364","0.7959754797441364","0.7959754797441364","0.7925106609808102","0.7925106609808102","0.7925106609808102","0.8323560767590619","0.8323560767590619","0.8323560767590619"
"24","0.8160980810234542","0.8160980810234542","0.8160980810234542","0.8578091684434969","0.8578091684434969","0.8578091684434969","0.8302238805970149","0.8302238805970149","0.8302238805970149","0.7719216417910448","0.7719216417910448","0.7719216417910448","0.8324893390191899","0.8324893390191899","0.8324893390191899","0.8178304904051173","0.8178304904051173","0.8178304904051173","0.8484808102345416","0.8484808102345416","0.8484808102345416","0.8079690831556504","0.8079690831556504","0.8079690831556504","","","","0.8050373134328359","0.8050373134328359","0.8050373134328359","0.6636460554371002","0.6636460554371002","0.6636460554371002","0.8226945628997868","0.8226945628997868","0.8226945628997868","0.7675239872068229","0.7675239872068229","0.7675239872068229","0.784981343283582","0.784981343283582","0.784981343283582","0.8360874200426439","0.8360874200426439","0.8360874200426439","0.7997068230277186","0.7997068230277186","0.7997068230277186","0.8384861407249466","0.8384861407249466","0.8384861407249466","0.8118336886993603","0.8118336886993603","0.8118336886993603","0.7563965884861408","0.7563965884861408","0.7563965884861408","0.8003731343283581","0.8003731343283581","0.8003731343283581","0.8318230277185501","0.8318230277185501","0.8318230277185501","0.8099680170575693","0.8099680170575693","0.8099680170575693","0.8102345415778252","0.8102345415778252","0.8102345415778252","0.7342750533049041","0.7342750533049041","0.7342750533049041","0.8184968017057569","0.8184968017057569","0.8184968017057569","0.8194296375266524","0.8194296375266524","0.8194296375266524","0.839952025586354","0.839952025586354","0.839952025586354","0.8059701492537313","0.8059701492537313","0.8059701492537313","0.8543443496801706","0.8543443496801706","0.8543443496801706","0.8414179104477612","0.8414179104477612","0.8414179104477612"
"25","0.7997068230277186","0.7997068230277186","0.7997068230277186","0.8574093816631131","0.8574093816631131","0.8574093816631131","0.8314232409381662","0.8314232409381662","0.8314232409381662","0.7750533049040512","0.7750533049040512","0.7750533049040512","0.8315565031982941","0.8315565031982941","0.8315565031982941","0.8041044776119403","0.8041044776119403","0.8041044776119403","0.8503464818763325","0.8503464818763325","0.8503464818763325","0.8017057569296375","0.8017057569296375","0.8017057569296375","","","","0.8142324093816631","0.8142324093816631","0.8142324093816631","0.8316897654584222","0.8316897654584222","0.8316897654584222","0.8228944562899787","0.8228944562899787","0.8228944562899787","0.7977745202558635","0.7977745202558635","0.7977745202558635","0.814632196162047","0.814632196162047","0.814632196162047","0.8515458422174841","0.8515458422174841","0.8515458422174841","0.8023720682302772","0.8023720682302772","0.8023720682302772","0.7425373134328358","0.7425373134328358","0.7425373134328358","0.8454157782515992","0.8454157782515992","0.8454157782515992","0.8194296375266525","0.8194296375266525","0.8194296375266525","0.7503331556503198","0.7503331556503198","0.7503331556503198","0.8230277185501065","0.8230277185501065","0.8230277185501065","0.8172974413646057","0.8172974413646057","0.8172974413646057","0.8226279317697229","0.8226279317697229","0.8226279317697229","0.81636460554371","0.81636460554371","0.81636460554371","0.8450159914712154","0.8450159914712154","0.8450159914712154","0.8166311300639658","0.8166311300639658","0.8166311300639658","0.8461487206823027","0.8461487206823027","0.8461487206823027","0.8176305970149254","0.8176305970149254","0.8176305970149254","0.8246268656716418","0.8246268656716418","0.8246268656716418","0.8352878464818764","0.8352878464818764","0.8352878464818764"
"26","0.8195628997867804","0.8195628997867804","0.8195628997867804","0.8172974413646056","0.8172974413646056","0.8172974413646056","0.826359275053305","0.826359275053305","0.826359275053305","","","","0.8379530916844349","0.8379530916844349","0.8379530916844349","0.8175639658848614","0.8175639658848614","0.8175639658848614","0.8603411513859275","0.8603411513859275","0.8603411513859275","0.8254264392324094","0.8254264392324094","0.8254264392324094","","","","0.7713219616204691","0.7713219616204691","0.7713219616204691","0.7733208955223881","0.7733208955223881","0.7733208955223881","0.8406183368869936","0.8406183368869936","0.8406183368869936","0.7953757995735607","0.7953757995735607","0.7953757995735607","0.8302238805970148","0.8302238805970148","0.8302238805970148","0.8492803837953092","0.8492803837953092","0.8492803837953092","0.8134994669509594","0.8134994669509594","0.8134994669509594","0.8366204690831556","0.8366204690831556","0.8366204690831556","0.8403518123667377","0.8403518123667377","0.8403518123667377","0.8128997867803838","0.8128997867803838","0.8128997867803838","0.7140191897654584","0.7140191897654584","0.7140191897654584","0.8403518123667377","0.8403518123667377","0.8403518123667377","","","","0.8447494669509594","0.8447494669509594","0.8447494669509594","0.7619269722814499","0.7619269722814499","0.7619269722814499","0.7995735607675907","0.7995735607675907","0.7995735607675907","0.8077025586353945","0.8077025586353945","0.8077025586353945","0.838019722814499","0.838019722814499","0.838019722814499","0.8117004264392325","0.8117004264392325","0.8117004264392325","0.8364872068230277","0.8364872068230277","0.8364872068230277","0.847681236673774","0.847681236673774","0.847681236673774"
"27","0.8488805970149255","0.8488805970149255","0.8488805970149255","0.8506130063965885","0.8506130063965885","0.8506130063965885","0.8087686567164178","0.8087686567164178","0.8087686567164178","","","","0.849546908315565","0.849546908315565","0.849546908315565","0.8038379530916845","0.8038379530916845","0.8038379530916845","0.8678038379530917","0.8678038379530917","0.8678038379530917","0.8260927505330491","0.8260927505330491","0.8260927505330491","","","","0.8018390191897655","0.8018390191897655","0.8018390191897655","0.8151652452025586","0.8151652452025586","0.8151652452025586","0.8450159914712154","0.8450159914712154","0.8450159914712154","0.8052372068230277","0.8052372068230277","0.8052372068230277","0.8326226012793176","0.8326226012793176","0.8326226012793176","0.8479477611940298","0.8479477611940298","0.8479477611940298","0.7933102345415779","0.7933102345415779","0.7933102345415779","0.8440831556503199","0.8440831556503199","0.8440831556503199","0.8156982942430703","0.8156982942430703","0.8156982942430703","0.7683901918976547","0.7683901918976547","0.7683901918976547","0.5267857142857143","0.5267857142857143","0.5267857142857143","0.8022388059701493","0.8022388059701493","0.8022388059701493","","","","0.818230277185501","0.818230277185501","0.818230277185501","0.7937100213219617","0.7937100213219617","0.7937100213219617","0.8302238805970149","0.8302238805970149","0.8302238805970149","0.8208955223880596","0.8208955223880596","0.8208955223880596","0.8424840085287847","0.8424840085287847","0.8424840085287847","0.8019056503198294","0.8019056503198294","0.8019056503198294","0.7865138592750534","0.7865138592750534","0.7865138592750534","0.8462153518123668","0.8462153518123668","0.8462153518123668"
"28","0.8139658848614072","0.8139658848614072","0.8139658848614072","0.8383528784648188","0.8383528784648188","0.8383528784648188","0.8394189765458421","0.8394189765458421","0.8394189765458421","","","","0.8388859275053304","0.8388859275053304","0.8388859275053304","0.8326226012793178","0.8326226012793178","0.8326226012793178","0.8524786780383795","0.8524786780383795","0.8524786780383795","0.8310234541577826","0.8310234541577826","0.8310234541577826","","","","0.8118336886993603","0.8118336886993603","0.8118336886993603","0.8128997867803839","0.8128997867803839","0.8128997867803839","0.8532782515991472","0.8532782515991472","0.8532782515991472","0.8093017057569296","0.8093017057569296","0.8093017057569296","0.8308901918976545","0.8308901918976545","0.8308901918976545","0.8578091684434968","0.8578091684434968","0.8578091684434968","0.8063699360341152","0.8063699360341152","0.8063699360341152","0.8206289978678039","0.8206289978678039","0.8206289978678039","0.798907249466951","0.798907249466951","0.798907249466951","0.8222281449893389","0.8222281449893389","0.8222281449893389","0.6981609808102346","0.6981609808102346","0.6981609808102346","0.8340884861407251","0.8340884861407251","0.8340884861407251","","","","0.8514125799573561","0.8514125799573561","0.8514125799573561","0.7827825159914712","0.7827825159914712","0.7827825159914712","0.8520788912579957","0.8520788912579957","0.8520788912579957","0.8423507462686567","0.8423507462686567","0.8423507462686567","0.8440831556503198","0.8440831556503198","0.8440831556503198","0.8085687633262261","0.8085687633262261","0.8085687633262261","0.8315565031982943","0.8315565031982943","0.8315565031982943","0.8271588486140725","0.8271588486140725","0.8271588486140725"
"29","0.8412846481876333","0.8412846481876333","0.8412846481876333","0.8683368869936035","0.8683368869936035","0.8683368869936035","0.851545842217484","0.851545842217484","0.851545842217484","","","","0.8316897654584222","0.8316897654584222","0.8316897654584222","0.8191631130063967","0.8191631130063967","0.8191631130063967","0.8543443496801707","0.8543443496801707","0.8543443496801707","0.8298240938166311","0.8298240938166311","0.8298240938166311","","","","0.7923773987206824","0.7923773987206824","0.7923773987206824","0.8115671641791046","0.8115671641791046","0.8115671641791046","0.8138326226012793","0.8138326226012793","0.8138326226012793","0.8088352878464818","0.8088352878464818","0.8088352878464818","0.8359541577825159","0.8359541577825159","0.8359541577825159","0.833955223880597","0.833955223880597","0.833955223880597","0.8113672707889126","0.8113672707889126","0.8113672707889126","0.8256929637526652","0.8256929637526652","0.8256929637526652","0.8018390191897654","0.8018390191897654","0.8018390191897654","0.8119669509594882","0.8119669509594882","0.8119669509594882","0.6920975479744136","0.6920975479744136","0.6920975479744136","0.8291577825159914","0.8291577825159914","0.8291577825159914","","","","0.8392857142857143","0.8392857142857143","0.8392857142857143","0.7757196162046909","0.7757196162046909","0.7757196162046909","0.840085287846482","0.840085287846482","0.840085287846482","0.8482142857142858","0.8482142857142858","0.8482142857142858","0.8286247334754797","0.8286247334754797","0.8286247334754797","0.8063033049040511","0.8063033049040511","0.8063033049040511","0.8435501066098081","0.8435501066098081","0.8435501066098081","0.8403518123667377","0.8403518123667377","0.8403518123667377"
"30","0.8258262260127932","0.8258262260127932","0.8258262260127932","0.8518123667377399","0.8518123667377399","0.8518123667377399","0.8051705756929638","0.8051705756929638","0.8051705756929638","","","","0.8200959488272921","0.8200959488272921","0.8200959488272921","0.8287579957356077","0.8287579957356077","0.8287579957356077","0.8459488272921108","0.8459488272921108","0.8459488272921108","0.8314898720682303","0.8314898720682303","0.8314898720682303","","","","0.8109008528784648","0.8109008528784648","0.8109008528784648","0.8287579957356076","0.8287579957356076","0.8287579957356076","0.8270255863539445","0.8270255863539445","0.8270255863539445","0.8045042643923241","0.8045042643923241","0.8045042643923241","0.8366204690831557","0.8366204690831557","0.8366204690831557","0.8430170575692965","0.8430170575692965","0.8430170575692965","0.8146321961620471","0.8146321961620471","0.8146321961620471","0.7854477611940299","0.7854477611940299","0.7854477611940299","0.8035714285714285","0.8035714285714285","0.8035714285714285","0.759461620469083","0.759461620469083","0.759461620469083","0.8252265458422176","0.8252265458422176","0.8252265458422176","0.8422174840085288","0.8422174840085288","0.8422174840085288","","","","0.8384861407249466","0.8384861407249466","0.8384861407249466","0.7626599147121536","0.7626599147121536","0.7626599147121536","0.8231609808102345","0.8231609808102345","0.8231609808102345","0.8523454157782516","0.8523454157782516","0.8523454157782516","0.830023987206823","0.830023987206823","0.830023987206823","0.786913646055437","0.786913646055437","0.786913646055437","0.7918443496801706","0.7918443496801706","0.7918443496801706","0.8299573560767591","0.8299573560767591","0.8299573560767591"
