"31","0.8244936034115139","0.8244936034115139","0.8244936034115139","0.8567430703624733","0.8567430703624733","0.8567430703624733","0.8232942430703625","0.8232942430703625","0.8232942430703625","","","","0.8641391257995736","0.8641391257995736","0.8641391257995736","0.8176972281449894","0.8176972281449894","0.8176972281449894","0.8420842217484008","0.8420842217484008","0.8420842217484008","0.8328891257995735","0.8328891257995735","0.8328891257995735","","","","0.7605277185501066","0.7605277185501066","0.7605277185501066","0.8411513859275053","0.8411513859275053","0.8411513859275053","0.8115671641791046","0.8115671641791046","0.8115671641791046","0.8002398720682303","0.8002398720682303","0.8002398720682303","0.8228944562899787","0.8228944562899787","0.8228944562899787","0.8548773987206822","0.8548773987206822","0.8548773987206822","0.7914445628997868","0.7914445628997868","0.7914445628997868","0.8352878464818763","0.8352878464818763","0.8352878464818763","0.8256929637526652","0.8256929637526652","0.8256929637526652","0.8146988272921108","0.8146988272921108","0.8146988272921108","0.7309434968017057","0.7309434968017057","0.7309434968017057","0.8583422174840084","0.8583422174840084","0.8583422174840084","","","","0.8483475479744137","0.8483475479744137","0.8483475479744137","0.8106343283582089","0.8106343283582089","0.8106343283582089","0.8296908315565032","0.8296908315565032","0.8296908315565032","0.8430170575692963","0.8430170575692963","0.8430170575692963","0.835954157782516","0.835954157782516","0.835954157782516","0.7915111940298507","0.7915111940298507","0.7915111940298507","0.8087686567164178","0.8087686567164178","0.8087686567164178","0.8374200426439231","0.8374200426439231","0.8374200426439231"
"32","0.8323560767590619","0.8323560767590619","0.8323560767590619","0.8571428571428571","0.8571428571428571","0.8571428571428571","0.8363539445628998","0.8363539445628998","0.8363539445628998","","","","0.8531449893390192","0.8531449893390192","0.8531449893390192","0.831956289978678","0.831956289978678","0.831956289978678","0.8538113006396589","0.8538113006396589","0.8538113006396589","0.8374200426439233","0.8374200426439233","0.8374200426439233","","","","0.804637526652452","0.804637526652452","0.804637526652452","0.8384195095948827","0.8384195095948827","0.8384195095948827","0.8438166311300639","0.8438166311300639","0.8438166311300639","0.8158315565031984","0.8158315565031984","0.8158315565031984","0.8308901918976546","0.8308901918976546","0.8308901918976546","0.8463486140724946","0.8463486140724946","0.8463486140724946","0.8181636460554371","0.8181636460554371","0.8181636460554371","0.8604744136460555","0.8604744136460555","0.8604744136460555","0.8468816631130064","0.8468816631130064","0.8468816631130064","0.7602611940298507","0.7602611940298507","0.7602611940298507","0.8433502132196162","0.8433502132196162","0.8433502132196162","0.8323560767590619","0.8323560767590619","0.8323560767590619","","","","0.8510127931769723","0.8510127931769723","0.8510127931769723","0.7970415778251598","0.7970415778251598","0.7970415778251598","","","","0.8568763326226013","0.8568763326226013","0.8568763326226013","0.8252931769722814","0.8252931769722814","0.8252931769722814","0.8000399786780384","0.8000399786780384","0.8000399786780384","0.8115671641791045","0.8115671641791045","0.8115671641791045","0.8451492537313433","0.8451492537313433","0.8451492537313433"
"33","0.8298240938166311","0.8298240938166311","0.8298240938166311","0.8736673773987206","0.8736673773987206","0.8736673773987206","0.8252931769722814","0.8252931769722814","0.8252931769722814","","","","0.8360874200426439","0.8360874200426439","0.8360874200426439","0.8298240938166312","0.8298240938166312","0.8298240938166312","0.8656716417910448","0.8656716417910448","0.8656716417910448","0.8212953091684435","0.8212953091684435","0.8212953091684435","","","","0.767723880597015","0.767723880597015","0.767723880597015","0.792910447761194","0.792910447761194","0.792910447761194","0.828091684434968","0.828091684434968","0.828091684434968","0.8031716417910448","0.8031716417910448","0.8031716417910448","0.8344882729211087","0.8344882729211087","0.8344882729211087","0.8109008528784649","0.8109008528784649","0.8109008528784649","0.7982409381663113","0.7982409381663113","0.7982409381663113","0.8444829424307035","0.8444829424307035","0.8444829424307035","0.8272921108742004","0.8272921108742004","0.8272921108742004","0.8103011727078892","0.8103011727078892","0.8103011727078892","0.7718550106609808","0.7718550106609808","0.7718550106609808","0.8474147121535182","0.8474147121535182","0.8474147121535182","","","","0.8411513859275053","0.8411513859275053","0.8411513859275053","0.8097014925373134","0.8097014925373134","0.8097014925373134","","","","0.8472814498933902","0.8472814498933902","0.8472814498933902","0.830223880597015","0.830223880597015","0.830223880597015","0.7534648187633263","0.7534648187633263","0.7534648187633263","0.8134328358208954","0.8134328358208954","0.8134328358208954","0.8404850746268657","0.8404850746268657","0.8404850746268657"
"34","0.8115671641791045","0.8115671641791045","0.8115671641791045","0.8604744136460555","0.8604744136460555","0.8604744136460555","0.8002398720682303","0.8002398720682303","0.8002398720682303","","","","0.8540778251599147","0.8540778251599147","0.8540778251599147","0.818363539445629","0.818363539445629","0.818363539445629","0.8635394456289979","0.8635394456289979","0.8635394456289979","0.8226279317697228","0.8226279317697228","0.8226279317697228","","","","0.7941098081023454","0.7941098081023454","0.7941098081023454","0.8247601279317698","0.8247601279317698","0.8247601279317698","0.7987739872068231","0.7987739872068231","0.7987739872068231","0.7879131130063965","0.7879131130063965","0.7879131130063965","0.83568763326226","0.83568763326226","0.83568763326226","0.8520788912579959","0.8520788912579959","0.8520788912579959","0.8039045842217484","0.8039045842217484","0.8039045842217484","0.8200959488272921","0.8200959488272921","0.8200959488272921","0.8451492537313433","0.8451492537313433","0.8451492537313433","0.7146855010660982","0.7146855010660982","0.7146855010660982","0.8128997867803838","0.8128997867803838","0.8128997867803838","0.8592750533049041","0.8592750533049041","0.8592750533049041","","","","0.8431503198294243","0.8431503198294243","0.8431503198294243","0.7708555437100213","0.7708555437100213","0.7708555437100213","","","","0.8538113006396588","0.8538113006396588","0.8538113006396588","0.851679104477612","0.851679104477612","0.851679104477612","0.781449893390192","0.781449893390192","0.781449893390192","0.8113006396588486","0.8113006396588486","0.8113006396588486","0.8443496801705757","0.8443496801705757","0.8443496801705757"
"35","0.8412846481876333","0.8412846481876333","0.8412846481876333","0.8625399786780383","0.8625399786780383","0.8625399786780383","0.8451492537313433","0.8451492537313433","0.8451492537313433","","","","0.8527452025586354","0.8527452025586354","0.8527452025586354","0.8375533049040512","0.8375533049040512","0.8375533049040512","0.8757995735607675","0.8757995735607675","0.8757995735607675","0.8246268656716418","0.8246268656716418","0.8246268656716418","","","","0.8258262260127933","0.8258262260127933","0.8258262260127933","0.8578091684434969","0.8578091684434969","0.8578091684434969","0.8559434968017058","0.8559434968017058","0.8559434968017058","0.8167643923240939","0.8167643923240939","0.8167643923240939","0.8315565031982942","0.8315565031982942","0.8315565031982942","0.8382196162046909","0.8382196162046909","0.8382196162046909","0.8058368869936035","0.8058368869936035","0.8058368869936035","0.8439498933901919","0.8439498933901919","0.8439498933901919","0.8352878464818764","0.8352878464818764","0.8352878464818764","0.8056369936034116","0.8056369936034116","0.8056369936034116","0.7424040511727078","0.7424040511727078","0.7424040511727078","0.8200959488272921","0.8200959488272921","0.8200959488272921","","","","0.8432835820895522","0.8432835820895522","0.8432835820895522","0.7753198294243071","0.7753198294243071","0.7753198294243071","","","","0.8440165245202559","0.8440165245202559","0.8440165245202559","0.8374200426439233","0.8374200426439233","0.8374200426439233","0.7915778251599147","0.7915778251599147","0.7915778251599147","","","","0.8347547974413646","0.8347547974413646","0.8347547974413646"
"36","0.8479477611940299","0.8479477611940299","0.8479477611940299","0.8550772921108742","0.8550772921108742","0.8550772921108742","0.8291577825159915","0.8291577825159915","0.8291577825159915","","","","0.8497468017057569","0.8497468017057569","0.8497468017057569","0.8128997867803838","0.8128997867803838","0.8128997867803838","0.8746002132196162","0.8746002132196162","0.8746002132196162","0.8280916844349681","0.8280916844349681","0.8280916844349681","","","","0.8402185501066098","0.8402185501066098","0.8402185501066098","0.8082356076759062","0.8082356076759062","0.8082356076759062","0.838086353944563","0.838086353944563","0.838086353944563","0.8055703624733476","0.8055703624733476","0.8055703624733476","0.8296908315565031","0.8296908315565031","0.8296908315565031","0.8484808102345417","0.8484808102345417","0.8484808102345417","0.8300906183368869","0.8300906183368869","0.8300906183368869","0.8246268656716418","0.8246268656716418","0.8246268656716418","0.8331556503198294","0.8331556503198294","0.8331556503198294","0.7974413646055436","0.7974413646055436","0.7974413646055436","0.7555303837953091","0.7555303837953091","0.7555303837953091","0.8330223880597015","0.8330223880597015","0.8330223880597015","","","","0.8498134328358209","0.8498134328358209","0.8498134328358209","0.8280250533049041","0.8280250533049041","0.8280250533049041","","","","0.8593416844349681","0.8593416844349681","0.8593416844349681","0.8317563965884862","0.8317563965884862","0.8317563965884862","0.7737206823027719","0.7737206823027719","0.7737206823027719","","","","0.8364872068230277","0.8364872068230277","0.8364872068230277"
"37","0.8560767590618337","0.8560767590618337","0.8560767590618337","0.8558102345415778","0.8558102345415778","0.8558102345415778","0.8470149253731344","0.8470149253731344","0.8470149253731344","","","","0.8454157782515991","0.8454157782515991","0.8454157782515991","0.8358208955223881","0.8358208955223881","0.8358208955223881","0.8588752665245204","0.8588752665245204","0.8588752665245204","0.8290245202558636","0.8290245202558636","0.8290245202558636","","","","0.8119669509594882","0.8119669509594882","0.8119669509594882","0.8212953091684434","0.8212953091684434","0.8212953091684434","0.8543443496801705","0.8543443496801705","0.8543443496801705","0.8025053304904051","0.8025053304904051","0.8025053304904051","0.8318230277185502","0.8318230277185502","0.8318230277185502","0.8458821961620469","0.8458821961620469","0.8458821961620469","0.8067697228144989","0.8067697228144989","0.8067697228144989","0.8435501066098081","0.8435501066098081","0.8435501066098081","0.8422174840085288","0.8422174840085288","0.8422174840085288","0.8076359275053304","0.8076359275053304","0.8076359275053304","0.7434701492537313","0.7434701492537313","0.7434701492537313","0.8391524520255863","0.8391524520255863","0.8391524520255863","","","","0.8460820895522388","0.8460820895522388","0.8460820895522388","0.8037046908315565","0.8037046908315565","0.8037046908315565","","","","0.8615405117270789","0.8615405117270789","0.8615405117270789","0.8503464818763327","0.8503464818763327","0.8503464818763327","","","","","","","0.8346215351812366","0.8346215351812366","0.8346215351812366"
"38","0.8435501066098082","0.8435501066098082","0.8435501066098082","0.8332889125799574","0.8332889125799574","0.8332889125799574","0.8538113006396588","0.8538113006396588","0.8538113006396588","","","","0.8479477611940298","0.8479477611940298","0.8479477611940298","0.8354211087420041","0.8354211087420041","0.8354211087420041","0.875","0.875","0.875","0.8382196162046909","0.8382196162046909","0.8382196162046909","","","","0.8396855010660981","0.8396855010660981","0.8396855010660981","0.8339552238805971","0.8339552238805971","0.8339552238805971","0.80477078891258","0.80477078891258","0.80477078891258","0.7861140724946696","0.7861140724946696","0.7861140724946696","0.8323560767590618","0.8323560767590618","0.8323560767590618","0.8490804904051173","0.8490804904051173","0.8490804904051173","0.8316897654584222","0.8316897654584222","0.8316897654584222","0.8436833688699361","0.8436833688699361","0.8436833688699361","0.8350213219616204","0.8350213219616204","0.8350213219616204","0.8170309168443496","0.8170309168443496","0.8170309168443496","0.7789179104477613","0.7789179104477613","0.7789179104477613","0.8275586353944563","0.8275586353944563","0.8275586353944563","","","","0.834088486140725","0.834088486140725","0.834088486140725","0.8262926439232409","0.8262926439232409","0.8262926439232409","","","","0.8528784648187633","0.8528784648187633","0.8528784648187633","0.8462153518123667","0.8462153518123667","0.8462153518123667","","","","","","","0.8387526652452025","0.8387526652452025","0.8387526652452025"
"39","0.8464818763326226","0.8464818763326226","0.8464818763326226","0.8514125799573561","0.8514125799573561","0.8514125799573561","0.8526119402985074","0.8526119402985074","0.8526119402985074","","","","0.8196961620469083","0.8196961620469083","0.8196961620469083","0.8511460554371002","0.8511460554371002","0.8511460554371002","0.8819962686567164","0.8819962686567164","0.8819962686567164","","","","","","","0.8248933901918977","0.8248933901918977","0.8248933901918977","0.8571428571428571","0.8571428571428571","0.8571428571428571","0.8422174840085287","0.8422174840085287","0.8422174840085287","0.7767857142857143","0.7767857142857143","0.7767857142857143","0.8382196162046909","0.8382196162046909","0.8382196162046909","0.8462153518123668","0.8462153518123668","0.8462153518123668","0.8290245202558636","0.8290245202558636","0.8290245202558636","0.8350213219616204","0.8350213219616204","0.8350213219616204","0.8410181236673775","0.8410181236673775","0.8410181236673775","0.7767857142857143","0.7767857142857143","0.7767857142857143","0.7967084221748401","0.7967084221748401","0.7967084221748401","0.851545842217484","0.851545842217484","0.851545842217484","","","","0.8407515991471215","0.8407515991471215","0.8407515991471215","0.8059035181236673","0.8059035181236673","0.8059035181236673","","","","0.8575426439232409","0.8575426439232409","0.8575426439232409","0.8338219616204692","0.8338219616204692","0.8338219616204692","","","","","","","0.8218283582089552","0.8218283582089552","0.8218283582089552"
"40","0.847414712153518","0.847414712153518","0.847414712153518","0.8555437100213219","0.8555437100213219","0.8555437100213219","0.8487473347547975","0.8487473347547975","0.8487473347547975","","","","0.8544776119402985","0.8544776119402985","0.8544776119402985","0.8256929637526653","0.8256929637526653","0.8256929637526653","0.8803971215351812","0.8803971215351812","0.8803971215351812","","","","","","","0.7999733475479744","0.7999733475479744","0.7999733475479744","0.8083688699360342","0.8083688699360342","0.8083688699360342","0.8270255863539445","0.8270255863539445","0.8270255863539445","0.7947761194029851","0.7947761194029851","0.7947761194029851","0.8366204690831557","0.8366204690831557","0.8366204690831557","0.8452825159914712","0.8452825159914712","0.8452825159914712","0.8115005330490405","0.8115005330490405","0.8115005330490405","0.8303571428571428","0.8303571428571428","0.8303571428571428","0.8348880597014926","0.8348880597014926","0.8348880597014926","0.8136993603411513","0.8136993603411513","0.8136993603411513","0.7858475479744136","0.7858475479744136","0.7858475479744136","0.8648720682302772","0.8648720682302772","0.8648720682302772","","","","0.8427505330490406","0.8427505330490406","0.8427505330490406","0.7739872068230277","0.7739872068230277","0.7739872068230277","","","","0.8514125799573561","0.8514125799573561","0.8514125799573561","0.8401519189765458","0.8401519189765458","0.8401519189765458","","","","","","","0.8410181236673774","0.8410181236673774","0.8410181236673774"
"41","0.8468816631130064","0.8468816631130064","0.8468816631130064","0.8552771855010661","0.8552771855010661","0.8552771855010661","0.8526119402985074","0.8526119402985074","0.8526119402985074","","","","0.8514125799573561","0.8514125799573561","0.8514125799573561","0.8410181236673774","0.8410181236673774","0.8410181236673774","0.8508795309168443","0.8508795309168443","0.8508795309168443","","","","","","","0.8134328358208955","0.8134328358208955","0.8134328358208955","0.8044376332622603","0.8044376332622603","0.8044376332622603","0.8559434968017058","0.8559434968017058","0.8559434968017058","0.7971748400852878","0.7971748400852878","0.7971748400852878","0.8304904051172709","0.8304904051172709","0.8304904051172709","0.8439498933901919","0.8439498933901919","0.8439498933901919","0.8160314498933902","0.8160314498933902","0.8160314498933902","0.8391524520255863","0.8391524520255863","0.8391524520255863","0.8363539445628997","0.8363539445628997","0.8363539445628997","0.8139658848614072","0.8139658848614072","0.8139658848614072","0.8295575692963753","0.8295575692963753","0.8295575692963753","0.8559434968017057","0.8559434968017057","0.8559434968017057","","","","0.8408848614072495","0.8408848614072495","0.8408848614072495","0.8101679104477612","0.8101679104477612","0.8101679104477612","","","","0.8611407249466951","0.8611407249466951","0.8611407249466951","0.8528784648187634","0.8528784648187634","0.8528784648187634","","","","","","","0.8398187633262261","0.8398187633262261","0.8398187633262261"
"42","0.8500799573560767","0.8500799573560767","0.8500799573560767","0.8510127931769723","0.8510127931769723","0.8510127931769723","0.8459488272921108","0.8459488272921108","0.8459488272921108","","","","0.8471481876332623","0.8471481876332623","0.8471481876332623","0.8426172707889126","0.8426172707889126","0.8426172707889126","0.855410447761194","0.855410447761194","0.855410447761194","","","","","","","0.8415511727078892","0.8415511727078892","0.8415511727078892","0.7661247334754796","0.7661247334754796","0.7661247334754796","0.8274253731343284","0.8274253731343284","0.8274253731343284","0.7883795309168443","0.7883795309168443","0.7883795309168443","0.8380863539445629","0.8380863539445629","0.8380863539445629","0.8482142857142858","0.8482142857142858","0.8482142857142858","0.8192963752665245","0.8192963752665245","0.8192963752665245","0.8410181236673773","0.8410181236673773","0.8410181236673773","0.8298240938166312","0.8298240938166312","0.8298240938166312","0.7903784648187634","0.7903784648187634","0.7903784648187634","0.8085021321961621","0.8085021321961621","0.8085021321961621","0.8588752665245202","0.8588752665245202","0.8588752665245202","","","","","","","0.8347547974413646","0.8347547974413646","0.8347547974413646","","","","0.8524786780383795","0.8524786780383795","0.8524786780383795","0.8367537313432837","0.8367537313432837","0.8367537313432837","","","","","","","0.8386194029850745","0.8386194029850745","0.8386194029850745"
"43","0.8519456289978679","0.8519456289978679","0.8519456289978679","0.8548773987206824","0.8548773987206824","0.8548773987206824","0.8520788912579957","0.8520788912579957","0.8520788912579957","","","","","","","0.8292910447761196","0.8292910447761196","0.8292910447761196","0.886727078891258","0.886727078891258","0.886727078891258","","","","","","","0.8706023454157783","0.8706023454157783","0.8706023454157783","0.8215618336886994","0.8215618336886994","0.8215618336886994","0.8270255863539445","0.8270255863539445","0.8270255863539445","0.7861140724946696","0.7861140724946696","0.7861140724946696","0.8343550106609808","0.8343550106609808","0.8343550106609808","0.8434168443496802","0.8434168443496802","0.8434168443496802","0.8212286780383795","0.8212286780383795","0.8212286780383795","","","","0.8236940298507461","0.8236940298507461","0.8236940298507461","0.8081023454157783","0.8081023454157783","0.8081023454157783","0.7970415778251599","0.7970415778251599","0.7970415778251599","0.8608742004264393","0.8608742004264393","0.8608742004264393","","","","","","","0.8100346481876333","0.8100346481876333","0.8100346481876333","","","","0.8636727078891259","0.8636727078891259","0.8636727078891259","0.8470149253731343","0.8470149253731343","0.8470149253731343","","","","","","","0.8402185501066098","0.8402185501066098","0.8402185501066098"
"44","0.8562100213219617","0.8562100213219617","0.8562100213219617","","","","0.8506130063965884","0.8506130063965884","0.8506130063965884","","","","","","","0.8424840085287847","0.8424840085287847","0.8424840085287847","0.8639392324093818","0.8639392324093818","0.8639392324093818","","","","","","","0.8306236673773986","0.8306236673773986","0.8306236673773986","0.8288912579957356","0.8288912579957356","0.8288912579957356","0.8650053304904051","0.8650053304904051","0.8650053304904051","0.7935767590618337","0.7935767590618337","0.7935767590618337","","","","0.8471481876332623","0.8471481876332623","0.8471481876332623","0.7891791044776121","0.7891791044776121","0.7891791044776121","","","","0.8252931769722814","0.8252931769722814","0.8252931769722814","0.839685501066098","0.839685501066098","0.839685501066098","0.806769722814499","0.806769722814499","0.806769722814499","0.8643390191897655","0.8643390191897655","0.8643390191897655","","","","","","","0.8173640724946695","0.8173640724946695","0.8173640724946695","","","","0.8630063965884861","0.8630063965884861","0.8630063965884861","0.8387526652452025","0.8387526652452025","0.8387526652452025","","","","","","","0.8411513859275052","0.8411513859275052","0.8411513859275052"
"45","0.8528784648187633","0.8528784648187633","0.8528784648187633","","","","0.8528784648187633","0.8528784648187633","0.8528784648187633","","","","","","","0.8500799573560768","0.8500799573560768","0.8500799573560768","0.8488805970149252","0.8488805970149252","0.8488805970149252","","","","","","","0.8420842217484009","0.8420842217484009","0.8420842217484009","0.8194296375266524","0.8194296375266524","0.8194296375266524","0.8218283582089552","0.8218283582089552","0.8218283582089552","0.7834488272921108","0.7834488272921108","0.7834488272921108","","","","0.8451492537313433","0.8451492537313433","0.8451492537313433","0.8236273987206824","0.8236273987206824","0.8236273987206824","","","","0.8302238805970148","0.8302238805970148","0.8302238805970148","0.834088486140725","0.834088486140725","0.834088486140725","","","","0.8674040511727079","0.8674040511727079","0.8674040511727079","","","","","","","0.8277585287846482","0.8277585287846482","0.8277585287846482","","","","0.8538113006396588","0.8538113006396588","0.8538113006396588","0.8402185501066098","0.8402185501066098","0.8402185501066098","","","","","","","","",""
"46","0.8550106609808101","0.8550106609808101","0.8550106609808101","","","","0.8464818763326226","0.8464818763326226","0.8464818763326226","","","","","","","0.8391524520255862","0.8391524520255862","0.8391524520255862","0.8767324093816632","0.8767324093816632","0.8767324093816632","","","","","","","0.8432835820895523","0.8432835820895523","0.8432835820895523","","","","0.8406183368869935","0.8406183368869935","0.8406183368869935","0.785047974413646","0.785047974413646","0.785047974413646","","","","0.845549040511727","0.845549040511727","0.845549040511727","0.8128997867803838","0.8128997867803838","0.8128997867803838","","","","0.8318230277185502","0.8318230277185502","0.8318230277185502","0.8017723880597015","0.8017723880597015","0.8017723880597015","","","","0.8622068230277186","0.8622068230277186","0.8622068230277186","","","","","","","0.8210954157782516","0.8210954157782516","0.8210954157782516","","","","0.8500799573560768","0.8500799573560768","0.8500799573560768","0.8321561833688699","0.8321561833688699","0.8321561833688699","","","","","","","","",""
"47","0.8503464818763325","0.8503464818763325","0.8503464818763325","","","","0.8431503198294243","0.8431503198294243","0.8431503198294243","","","","","","","0.8395522388059701","0.8395522388059701","0.8395522388059701","0.8852611940298508","0.8852611940298508","0.8852611940298508","","","","","","","0.8255597014925373","0.8255597014925373","0.8255597014925373","","","","0.7899786780383795","0.7899786780383795","0.7899786780383795","","","","","","","","","","0.8166311300639659","0.8166311300639659","0.8166311300639659","","","","0.8274253731343284","0.8274253731343284","0.8274253731343284","0.8194296375266525","0.8194296375266525","0.8194296375266525","","","","0.8588752665245203","0.8588752665245203","0.8588752665245203","","","","","","","","","","","","","0.8480810234541578","0.8480810234541578","0.8480810234541578","0.851545842217484","0.851545842217484","0.851545842217484","","","","","","","","",""
"48","","","","","","","0.843816631130064","0.843816631130064","0.843816631130064","","","","","","","0.8424840085287847","0.8424840085287847","0.8424840085287847","0.8804637526652452","0.8804637526652452","0.8804637526652452","","","","","","","0.8471481876332623","0.8471481876332623","0.8471481876332623","","","","0.8367537313432836","0.8367537313432836","0.8367537313432836","","","","","","","","","","0.8069029850746269","0.8069029850746269","0.8069029850746269","","","","","","","0.7602611940298506","0.7602611940298506","0.7602611940298506","","","","0.8611407249466951","0.8611407249466951","0.8611407249466951","","","","","","","","","","","","","0.8422174840085289","0.8422174840085289","0.8422174840085289","0.8352212153518124","0.8352212153518124","0.8352212153518124","","","","","","","","",""
"49","","","","","","","0.8462153518123667","0.8462153518123667","0.8462153518123667","","","","","","","0.8395522388059702","0.8395522388059702","0.8395522388059702","0.8823294243070362","0.8823294243070362","0.8823294243070362","","","","","","","0.8013059701492536","0.8013059701492536","0.8013059701492536","","","","0.8434168443496802","0.8434168443496802","0.8434168443496802","","","","","","","","","","0.8043710021321961","0.8043710021321961","0.8043710021321961","","","","","","","0.7594616204690833","0.7594616204690833","0.7594616204690833","","","","0.8716684434968017","0.8716684434968017","0.8716684434968017","","","","","","","","","","","","","0.8592750533049042","0.8592750533049042","0.8592750533049042","0.8503464818763327","0.8503464818763327","0.8503464818763327","","","","","","","","",""
"50","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8367537313432836","0.8367537313432836","0.8367537313432836","","","","0.8499466950959489","0.8499466950959489","0.8499466950959489","","","","","","","","","","0.821961620469083","0.821961620469083","0.821961620469083","","","","","","","0.769722814498934","0.769722814498934","0.769722814498934","","","","0.8632729211087421","0.8632729211087421","0.8632729211087421","","","","","","","","","","","","","0.8553438166311301","0.8553438166311301","0.8553438166311301","0.8312899786780384","0.8312899786780384","0.8312899786780384","","","","","","","","",""
"51","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8420842217484008","0.8420842217484008","0.8420842217484008","","","","0.8238272921108741","0.8238272921108741","0.8238272921108741","","","","","","","","","","0.8211620469083156","0.8211620469083156","0.8211620469083156","","","","","","","0.8029051172707888","0.8029051172707888","0.8029051172707888","","","","0.8583422174840085","0.8583422174840085","0.8583422174840085","","","","","","","","","","","","","0.8541444562899787","0.8541444562899787","0.8541444562899787","0.8446162046908317","0.8446162046908317","0.8446162046908317","","","","","","","","",""
"52","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8483475479744137","0.8483475479744137","0.8483475479744137","","","","0.832089552238806","0.832089552238806","0.832089552238806","","","","","","","","","","0.8195628997867804","0.8195628997867804","0.8195628997867804","","","","","","","0.8170309168443497","0.8170309168443497","0.8170309168443497","","","","0.8699360341151386","0.8699360341151386","0.8699360341151386","","","","","","","","","","","","","0.8518789978678039","0.8518789978678039","0.8518789978678039","0.843816631130064","0.843816631130064","0.843816631130064","","","","","","","","",""
"53","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8406183368869936","0.8406183368869936","0.8406183368869936","","","","0.8298240938166311","0.8298240938166311","0.8298240938166311","","","","","","","","","","0.8189632196162047","0.8189632196162047","0.8189632196162047","","","","","","","0.814498933901919","0.814498933901919","0.814498933901919","","","","0.8703358208955224","0.8703358208955224","0.8703358208955224","","","","","","","","","","","","","0.8521455223880596","0.8521455223880596","0.8521455223880596","0.8365538379530917","0.8365538379530917","0.8365538379530917","","","","","","","","",""
"54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8279584221748401","0.8279584221748401","0.8279584221748401","","","","","","","","","","","","","","","","","","","0.8107009594882729","0.8107009594882729","0.8107009594882729","","","","0.8636727078891259","0.8636727078891259","0.8636727078891259","","","","","","","","","","","","","","","","0.8470149253731344","0.8470149253731344","0.8470149253731344","","","","","","","","",""
"55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8535447761194029","0.8535447761194029","0.8535447761194029","","","","","","","","","","","","","","","","0.8474147121535182","0.8474147121535182","0.8474147121535182","","","","","","","","",""
"56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8583422174840085","0.8583422174840085","0.8583422174840085","","","","","","","","","","","","","","","","0.8363539445628998","0.8363539445628998","0.8363539445628998","","","","","","","","",""
"57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8492803837953092","0.8492803837953092","0.8492803837953092","","","","","","","","","","","","","","","","0.8435501066098081","0.8435501066098081","0.8435501066098081","","","","","","","","",""
"58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8534115138592752","0.8534115138592752","0.8534115138592752","","","","","","","","","","","","","","","","0.8430170575692963","0.8430170575692963","0.8430170575692963","","","","","","","","",""
"59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8548773987206822","0.8548773987206822","0.8548773987206822","","","","","","","","","","","","","","","","0.8428837953091683","0.8428837953091683","0.8428837953091683","","","","","","","","",""