"Step","e75-30-baseline-20250607_004142 - val_f1","e75-30-baseline-20250607_004142 - val_f1__MIN","e75-30-baseline-20250607_004142 - val_f1__MAX","e75-28-baseline-20250607_003733 - val_f1","e75-28-baseline-20250607_003733 - val_f1__MIN","e75-28-baseline-20250607_003733 - val_f1__MAX","e75-29-baseline-20250607_003732 - val_f1","e75-29-baseline-20250607_003732 - val_f1__MIN","e75-29-baseline-20250607_003732 - val_f1__MAX","e75-26-baseline-20250607_002723 - val_f1","e75-26-baseline-20250607_002723 - val_f1__MIN","e75-26-baseline-20250607_002723 - val_f1__MAX","e75-27-baseline-20250607_002722 - val_f1","e75-27-baseline-20250607_002722 - val_f1__MIN","e75-27-baseline-20250607_002722 - val_f1__MAX","e75-25-baseline-20250607_002321 - val_f1","e75-25-baseline-20250607_002321 - val_f1__MIN","e75-25-baseline-20250607_002321 - val_f1__MAX","e75-24-baseline-20250607_001720 - val_f1","e75-24-baseline-20250607_001720 - val_f1__MIN","e75-24-baseline-20250607_001720 - val_f1__MAX","e75-23-baseline-20250607_001020 - val_f1","e75-23-baseline-20250607_001020 - val_f1__MIN","e75-23-baseline-20250607_001020 - val_f1__MAX","e75-22-baseline-20250606_234659 - val_f1","e75-22-baseline-20250606_234659 - val_f1__MIN","e75-22-baseline-20250606_234659 - val_f1__MAX","e75-21-baseline-20250606_233443 - val_f1","e75-21-baseline-20250606_233443 - val_f1__MIN","e75-21-baseline-20250606_233443 - val_f1__MAX","e75-20-baseline-20250606_233246 - val_f1","e75-20-baseline-20250606_233246 - val_f1__MIN","e75-20-baseline-20250606_233246 - val_f1__MAX","e75-19-baseline-20250606_233237 - val_f1","e75-19-baseline-20250606_233237 - val_f1__MIN","e75-19-baseline-20250606_233237 - val_f1__MAX","e75-18-baseline-20250606_232845 - val_f1","e75-18-baseline-20250606_232845 - val_f1__MIN","e75-18-baseline-20250606_232845 - val_f1__MAX","e75-17-baseline-20250606_232448 - val_f1","e75-17-baseline-20250606_232448 - val_f1__MIN","e75-17-baseline-20250606_232448 - val_f1__MAX","e75-16-baseline-20250606_224845 - val_f1","e75-16-baseline-20250606_224845 - val_f1__MIN","e75-16-baseline-20250606_224845 - val_f1__MAX","e75-15-baseline-20250606_224255 - val_f1","e75-15-baseline-20250606_224255 - val_f1__MIN","e75-15-baseline-20250606_224255 - val_f1__MAX","e75-14-baseline-20250606_223806 - val_f1","e75-14-baseline-20250606_223806 - val_f1__MIN","e75-14-baseline-20250606_223806 - val_f1__MAX","e75-13-baseline-20250606_223602 - val_f1","e75-13-baseline-20250606_223602 - val_f1__MIN","e75-13-baseline-20250606_223602 - val_f1__MAX","e75-12-baseline-20250606_221958 - val_f1","e75-12-baseline-20250606_221958 - val_f1__MIN","e75-12-baseline-20250606_221958 - val_f1__MAX","e75-11-baseline-20250606_221957 - val_f1","e75-11-baseline-20250606_221957 - val_f1__MIN","e75-11-baseline-20250606_221957 - val_f1__MAX","e75-10-baseline-20250606_221227 - val_f1","e75-10-baseline-20250606_221227 - val_f1__MIN","e75-10-baseline-20250606_221227 - val_f1__MAX","e75-9-baseline-20250606_215321 - val_f1","e75-9-baseline-20250606_215321 - val_f1__MIN","e75-9-baseline-20250606_215321 - val_f1__MAX","e75-8-baseline-20250606_215120 - val_f1","e75-8-baseline-20250606_215120 - val_f1__MIN","e75-8-baseline-20250606_215120 - val_f1__MAX","e75-7-baseline-20250606_214320 - val_f1","e75-7-baseline-20250606_214320 - val_f1__MIN","e75-7-baseline-20250606_214320 - val_f1__MAX","e75-6-baseline-20250606_214145 - val_f1","e75-6-baseline-20250606_214145 - val_f1__MIN","e75-6-baseline-20250606_214145 - val_f1__MAX","e75-5-baseline-20250606_213341 - val_f1","e75-5-baseline-20250606_213341 - val_f1__MIN","e75-5-baseline-20250606_213341 - val_f1__MAX","e75-1-baseline-20250606_210919 - val_f1","e75-1-baseline-20250606_210919 - val_f1__MIN","e75-1-baseline-20250606_210919 - val_f1__MAX","e75-4-baseline-20250606_210919 - val_f1","e75-4-baseline-20250606_210919 - val_f1__MIN","e75-4-baseline-20250606_210919 - val_f1__MAX","e75-3-baseline-20250606_210919 - val_f1","e75-3-baseline-20250606_210919 - val_f1__MIN","e75-3-baseline-20250606_210919 - val_f1__MAX","e75-2-baseline-20250606_210919 - val_f1","e75-2-baseline-20250606_210919 - val_f1__MIN","e75-2-baseline-20250606_210919 - val_f1__MAX"
"0","0","0","0","0.16","0.16","0.16","0","0","0","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.32075471698113206","0.32075471698113206","0.32075471698113206","0","0","0","0.20512820512820512","0.20512820512820512","0.20512820512820512","0","0","0","0.42990654205607476","0.42990654205607476","0.42990654205607476","0.5447154471544715","0.5447154471544715","0.5447154471544715","0","0","0","0","0","0","0.35555555555555557","0.35555555555555557","0.35555555555555557","0.5447154471544715","0.5447154471544715","0.5447154471544715","0","0","0","0.08571428571428572","0.08571428571428572","0.08571428571428572","0","0","0","0.5363636363636364","0.5363636363636364","0.5363636363636364","0","0","0","0.1095890410958904","0.1095890410958904","0.1095890410958904","0.5513513513513514","0.5513513513513514","0.5513513513513514","0","0","0","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.5256410256410257","0.5256410256410257","0.5256410256410257","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.5066666666666667","0.5066666666666667","0.5066666666666667","0","0","0","0.21428571428571427","0.21428571428571427","0.21428571428571427","0","0","0"
"1","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.47706422018348627","0.47706422018348627","0.47706422018348627","0","0","0","0.5502645502645502","0.5502645502645502","0.5502645502645502","0.5076923076923077","0.5076923076923077","0.5076923076923077","0.26506024096385544","0.26506024096385544","0.26506024096385544","0","0","0","0.08571428571428572","0.08571428571428572","0.08571428571428572","0.11267605633802817","0.11267605633802817","0.11267605633802817","0","0","0","0","0","0","0.08450704225352113","0.08450704225352113","0.08450704225352113","0.588957055214724","0.588957055214724","0.588957055214724","0.029411764705882353","0.029411764705882353","0.029411764705882353","0","0","0","0.16","0.16","0.16","0.5691056910569106","0.5691056910569106","0.5691056910569106","0","0","0","0.5469387755102041","0.5469387755102041","0.5469387755102041","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.08571428571428572","0.08571428571428572","0.08571428571428572","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.0547945205479452","0.0547945205479452","0.0547945205479452","0","0","0","0.5221674876847291","0.5221674876847291","0.5221674876847291","0.49122807017543857","0.49122807017543857","0.49122807017543857","0.4808743169398907","0.4808743169398907","0.4808743169398907","0.6580645161290323","0.6580645161290323","0.6580645161290323","0.5365853658536586","0.5365853658536586","0.5365853658536586"
"2","0","0","0","0","0","0","0.49122807017543857","0.49122807017543857","0.49122807017543857","0","0","0","0.13333333333333333","0.13333333333333333","0.13333333333333333","0.6","0.6","0.6","0","0","0","0","0","0","0","0","0","0.52","0.52","0.52","0","0","0","0.3090909090909091","0.3090909090909091","0.3090909090909091","0.25882352941176473","0.25882352941176473","0.25882352941176473","0.4339622641509434","0.4339622641509434","0.4339622641509434","0","0","0","0.3111111111111111","0.3111111111111111","0.3111111111111111","0.5701754385964912","0.5701754385964912","0.5701754385964912","0.5654450261780105","0.5654450261780105","0.5654450261780105","0","0","0","0.4375","0.4375","0.4375","0.5040650406504065","0.5040650406504065","0.5040650406504065","0","0","0","0","0","0","0","0","0","0.5447154471544715","0.5447154471544715","0.5447154471544715","0.5730994152046783","0.5730994152046783","0.5730994152046783","0","0","0","0.12658227848101267","0.12658227848101267","0.12658227848101267","0.5447154471544715","0.5447154471544715","0.5447154471544715","0","0","0"
"3","0","0","0","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.05714285714285714","0.05714285714285714","0.05714285714285714","0","0","0","0","0","0","0.5411764705882353","0.5411764705882353","0.5411764705882353","0.2962962962962963","0.2962962962962963","0.2962962962962963","0","0","0","0","0","0","0.3875968992248062","0.3875968992248062","0.3875968992248062","0.3058823529411765","0.3058823529411765","0.3058823529411765","0","0","0","0","0","0","0.6626506024096386","0.6626506024096386","0.6626506024096386","0.538860103626943","0.538860103626943","0.538860103626943","0","0","0","0.2828282828282828","0.2828282828282828","0.2828282828282828","0","0","0","0.136986301369863","0.136986301369863","0.136986301369863","0.20930232558139536","0.20930232558139536","0.20930232558139536","0.1111111111111111","0.1111111111111111","0.1111111111111111","0.05714285714285714","0.05714285714285714","0.05714285714285714","0.40350877192982454","0.40350877192982454","0.40350877192982454","0","0","0","0.33707865168539325","0.33707865168539325","0.33707865168539325","0","0","0","0.496","0.496","0.496","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.5137614678899083","0.5137614678899083","0.5137614678899083"
"4","0","0","0","0.391304347826087","0.391304347826087","0.391304347826087","0.08571428571428572","0.08571428571428572","0.08571428571428572","0","0","0","0","0","0","0.5076142131979695","0.5076142131979695","0.5076142131979695","0.42","0.42","0.42","0.3404255319148936","0.3404255319148936","0.3404255319148936","0","0","0","0","0","0","0.36363636363636365","0.36363636363636365","0.36363636363636365","0.2077922077922078","0.2077922077922078","0.2077922077922078","0.5230769230769231","0.5230769230769231","0.5230769230769231","0.5384615384615384","0.5384615384615384","0.5384615384615384","0.1111111111111111","0.1111111111111111","0.1111111111111111","0.6040268456375839","0.6040268456375839","0.6040268456375839","0.20512820512820512","0.20512820512820512","0.20512820512820512","0","0","0","0.5147058823529411","0.5147058823529411","0.5147058823529411","0","0","0","0.6206896551724138","0.6206896551724138","0.6206896551724138","0.08333333333333333","0.08333333333333333","0.08333333333333333","0.08571428571428572","0.08571428571428572","0.08571428571428572","0","0","0","0.38461538461538464","0.38461538461538464","0.38461538461538464","0.1111111111111111","0.1111111111111111","0.1111111111111111","0.08450704225352113","0.08450704225352113","0.08450704225352113","0","0","0","0.5932203389830508","0.5932203389830508","0.5932203389830508","0.32558139534883723","0.32558139534883723","0.32558139534883723"
"5","0","0","0","0.3877551020408163","0.3877551020408163","0.3877551020408163","0.32608695652173914","0.32608695652173914","0.32608695652173914","0","0","0","0.5785123966942148","0.5785123966942148","0.5785123966942148","0.42105263157894735","0.42105263157894735","0.42105263157894735","0.5432098765432098","0.5432098765432098","0.5432098765432098","0.5454545454545454","0.5454545454545454","0.5454545454545454","0.5384615384615384","0.5384615384615384","0.5384615384615384","0","0","0","0.3853211009174312","0.3853211009174312","0.3853211009174312","0.11267605633802817","0.11267605633802817","0.11267605633802817","0","0","0","0.4144144144144144","0.4144144144144144","0.4144144144144144","0.13333333333333333","0.13333333333333333","0.13333333333333333","0","0","0","0.6170212765957447","0.6170212765957447","0.6170212765957447","0","0","0","0","0","0","0","0","0","0.0821917808219178","0.0821917808219178","0.0821917808219178","0.5933014354066986","0.5933014354066986","0.5933014354066986","0.5862068965517241","0.5862068965517241","0.5862068965517241","0","0","0","0.32323232323232326","0.32323232323232326","0.32323232323232326","0.5565217391304348","0.5565217391304348","0.5565217391304348","0","0","0","0.15789473684210525","0.15789473684210525","0.15789473684210525","0.5864661654135338","0.5864661654135338","0.5864661654135338","0.620253164556962","0.620253164556962","0.620253164556962"
"6","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.6480446927374302","0.6480446927374302","0.6480446927374302","0","0","0","0.4423076923076923","0.4423076923076923","0.4423076923076923","0","0","0","0.45161290322580644","0.45161290322580644","0.45161290322580644","0","0","0","0","0","0","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.5882352941176471","0.5882352941176471","0.5882352941176471","0","0","0","0.6074074074074074","0.6074074074074074","0.6074074074074074","0.6433566433566433","0.6433566433566433","0.6433566433566433","0.6285714285714286","0.6285714285714286","0.6285714285714286","0.12048192771084337","0.12048192771084337","0.12048192771084337","0.08450704225352113","0.08450704225352113","0.08450704225352113","0.5555555555555556","0.5555555555555556","0.5555555555555556","0","0","0","0.25","0.25","0.25","0","0","0","0.6666666666666666","0.6666666666666666","0.6666666666666666","0","0","0","0.42718446601941745","0.42718446601941745","0.42718446601941745","0.5555555555555556","0.5555555555555556","0.5555555555555556","0","0","0","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.6379310344827587","0.6379310344827587","0.6379310344827587","0.6065573770491803","0.6065573770491803","0.6065573770491803"
"7","0.4716981132075472","0.4716981132075472","0.4716981132075472","0","0","0","0.40404040404040403","0.40404040404040403","0.40404040404040403","0","0","0","0.32941176470588235","0.32941176470588235","0.32941176470588235","0.5632183908045977","0.5632183908045977","0.5632183908045977","0.6222222222222222","0.6222222222222222","0.6222222222222222","0.4897959183673469","0.4897959183673469","0.4897959183673469","0","0","0","0","0","0","0.1111111111111111","0.1111111111111111","0.1111111111111111","0.5862068965517241","0.5862068965517241","0.5862068965517241","0.3508771929824561","0.3508771929824561","0.3508771929824561","0.20930232558139536","0.20930232558139536","0.20930232558139536","0.42718446601941745","0.42718446601941745","0.42718446601941745","0.3409090909090909","0.3409090909090909","0.3409090909090909","0.5573770491803278","0.5573770491803278","0.5573770491803278","0.4246575342465753","0.4246575342465753","0.4246575342465753","0","0","0","0","0","0","0","0","0","0.5517241379310345","0.5517241379310345","0.5517241379310345","0.44680851063829785","0.44680851063829785","0.44680851063829785","0","0","0","0.48598130841121495","0.48598130841121495","0.48598130841121495","0.3023255813953488","0.3023255813953488","0.3023255813953488","0","0","0","0.46296296296296297","0.46296296296296297","0.46296296296296297","0.2988505747126437","0.2988505747126437","0.2988505747126437","0.029411764705882353","0.029411764705882353","0.029411764705882353"
"8","0.3870967741935484","0.3870967741935484","0.3870967741935484","0.225","0.225","0.225","0.4230769230769231","0.4230769230769231","0.4230769230769231","0","0","0","0.5906735751295337","0.5906735751295337","0.5906735751295337","0.37777777777777777","0.37777777777777777","0.37777777777777777","0.2962962962962963","0.2962962962962963","0.2962962962962963","0.44680851063829785","0.44680851063829785","0.44680851063829785","0","0","0","0","0","0","0.27906976744186046","0.27906976744186046","0.27906976744186046","0.64","0.64","0.64","0","0","0","0.10810810810810811","0.10810810810810811","0.10810810810810811","0.08333333333333333","0.08333333333333333","0.08333333333333333","0.0821917808219178","0.0821917808219178","0.0821917808219178","0.6218487394957983","0.6218487394957983","0.6218487394957983","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0","0","0","0.0547945205479452","0.0547945205479452","0.0547945205479452","0.6190476190476191","0.6190476190476191","0.6190476190476191","0.5581395348837209","0.5581395348837209","0.5581395348837209","0","0","0","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.34782608695652173","0.34782608695652173","0.34782608695652173","0","0","0","0","0","0","0.5578231292517006","0.5578231292517006","0.5578231292517006","0.056338028169014086","0.056338028169014086","0.056338028169014086"
"9","0.3225806451612903","0.3225806451612903","0.3225806451612903","0.5483870967741935","0.5483870967741935","0.5483870967741935","0.42857142857142855","0.42857142857142855","0.42857142857142855","0","0","0","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.5","0.5","0.5","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.6891891891891891","0.6891891891891891","0.6891891891891891","0.1518987341772152","0.1518987341772152","0.1518987341772152","0","0","0","0.42201834862385323","0.42201834862385323","0.42201834862385323","0.33707865168539325","0.33707865168539325","0.33707865168539325","0","0","0","0","0","0","0.5932203389830508","0.5932203389830508","0.5932203389830508","0.3838383838383838","0.3838383838383838","0.3838383838383838","0.2926829268292683","0.2926829268292683","0.2926829268292683","0.37777777777777777","0.37777777777777777","0.37777777777777777","0.5119047619047619","0.5119047619047619","0.5119047619047619","0","0","0","0","0","0","0.6717557251908397","0.6717557251908397","0.6717557251908397","0.27906976744186046","0.27906976744186046","0.27906976744186046","0","0","0","0.13513513513513514","0.13513513513513514","0.13513513513513514","0.6301369863013698","0.6301369863013698","0.6301369863013698","0.4888888888888889","0.4888888888888889","0.4888888888888889","0","0","0","0.5801526717557252","0.5801526717557252","0.5801526717557252","0.5714285714285714","0.5714285714285714","0.5714285714285714"
"10","0.5612244897959183","0.5612244897959183","0.5612244897959183","0.057971014492753624","0.057971014492753624","0.057971014492753624","0.1111111111111111","0.1111111111111111","0.1111111111111111","0","0","0","0.5846153846153846","0.5846153846153846","0.5846153846153846","0.1839080459770115","0.1839080459770115","0.1839080459770115","0.4329896907216495","0.4329896907216495","0.4329896907216495","0.6213592233009708","0.6213592233009708","0.6213592233009708","0.21951219512195122","0.21951219512195122","0.21951219512195122","0","0","0","0.15584415584415584","0.15584415584415584","0.15584415584415584","0.1951219512195122","0.1951219512195122","0.1951219512195122","0.5447154471544715","0.5447154471544715","0.5447154471544715","0","0","0","0","0","0","0.36363636363636365","0.36363636363636365","0.36363636363636365","0","0","0","0.5225225225225225","0.5225225225225225","0.5225225225225225","0.029411764705882353","0.029411764705882353","0.029411764705882353","0","0","0","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.16216216216216217","0.16216216216216217","0.16216216216216217","0.6285714285714286","0.6285714285714286","0.6285714285714286","0","0","0","0.5046728971962616","0.5046728971962616","0.5046728971962616","0.5660377358490566","0.5660377358490566","0.5660377358490566","0.5034965034965035","0.5034965034965035","0.5034965034965035","0.028985507246376812","0.028985507246376812","0.028985507246376812","0.6256410256410256","0.6256410256410256","0.6256410256410256","0.4727272727272727","0.4727272727272727","0.4727272727272727"
"11","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.654320987654321","0.654320987654321","0.654320987654321","0.4489795918367347","0.4489795918367347","0.4489795918367347","0","0","0","0.5377358490566038","0.5377358490566038","0.5377358490566038","0.5310734463276836","0.5310734463276836","0.5310734463276836","0.6386554621848739","0.6386554621848739","0.6386554621848739","0.42696629213483145","0.42696629213483145","0.42696629213483145","0.2619047619047619","0.2619047619047619","0.2619047619047619","0","0","0","0.5514018691588785","0.5514018691588785","0.5514018691588785","0.40707964601769914","0.40707964601769914","0.40707964601769914","0.18421052631578946","0.18421052631578946","0.18421052631578946","0","0","0","0.028985507246376812","0.028985507246376812","0.028985507246376812","0.45652173913043476","0.45652173913043476","0.45652173913043476","0.5633802816901409","0.5633802816901409","0.5633802816901409","0.35789473684210527","0.35789473684210527","0.35789473684210527","0.16","0.16","0.16","0","0","0","0.3333333333333333","0.3333333333333333","0.3333333333333333","0.6129032258064516","0.6129032258064516","0.6129032258064516","0.6259541984732825","0.6259541984732825","0.6259541984732825","0","0","0","0.1095890410958904","0.1095890410958904","0.1095890410958904","0.6387434554973822","0.6387434554973822","0.6387434554973822","0.4583333333333333","0.4583333333333333","0.4583333333333333","0.5549132947976878","0.5549132947976878","0.5549132947976878","0.594059405940594","0.594059405940594","0.594059405940594","0.5321100917431193","0.5321100917431193","0.5321100917431193"
"12","0.43010752688172044","0.43010752688172044","0.43010752688172044","0.60431654676259","0.60431654676259","0.60431654676259","0.44660194174757284","0.44660194174757284","0.44660194174757284","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.5394190871369294","0.5394190871369294","0.5394190871369294","0.5294117647058824","0.5294117647058824","0.5294117647058824","0.5714285714285714","0.5714285714285714","0.5714285714285714","","","","0","0","0","0.6057142857142858","0.6057142857142858","0.6057142857142858","0.6","0.6","0.6","0","0","0","0.5785123966942148","0.5785123966942148","0.5785123966942148","0.10810810810810811","0.10810810810810811","0.10810810810810811","0.5255474452554745","0.5255474452554745","0.5255474452554745","0.5526315789473685","0.5526315789473685","0.5526315789473685","0.64","0.64","0.64","0","0","0","0","0","0","0.029411764705882353","0.029411764705882353","0.029411764705882353","0.2564102564102564","0.2564102564102564","0.2564102564102564","0.02857142857142857","0.02857142857142857","0.02857142857142857","0","0","0","0.5","0.5","0.5","0.5714285714285714","0.5714285714285714","0.5714285714285714","0.6190476190476191","0.6190476190476191","0.6190476190476191","0.4","0.4","0.4","0.6060606060606061","0.6060606060606061","0.6060606060606061","0.6486486486486487","0.6486486486486487","0.6486486486486487"
"13","0.5504587155963303","0.5504587155963303","0.5504587155963303","0.603448275862069","0.603448275862069","0.603448275862069","0.5391304347826087","0.5391304347826087","0.5391304347826087","0","0","0","0.3076923076923077","0.3076923076923077","0.3076923076923077","0.5726495726495726","0.5726495726495726","0.5726495726495726","0.64","0.64","0.64","0.5576923076923077","0.5576923076923077","0.5576923076923077","","","","0","0","0","0.44642857142857145","0.44642857142857145","0.44642857142857145","0.591304347826087","0.591304347826087","0.591304347826087","0.5491803278688525","0.5491803278688525","0.5491803278688525","0.4375","0.4375","0.4375","0.3617021276595745","0.3617021276595745","0.3617021276595745","0.5803571428571429","0.5803571428571429","0.5803571428571429","0.2222222222222222","0.2222222222222222","0.2222222222222222","0.5871559633027523","0.5871559633027523","0.5871559633027523","0.2077922077922078","0.2077922077922078","0.2077922077922078","0","0","0","0.6099290780141844","0.6099290780141844","0.6099290780141844","0.6615384615384615","0.6615384615384615","0.6615384615384615","0.6865671641791045","0.6865671641791045","0.6865671641791045","0","0","0","0.25316455696202533","0.25316455696202533","0.25316455696202533","0.6055045871559633","0.6055045871559633","0.6055045871559633","0.08450704225352113","0.08450704225352113","0.08450704225352113","0.43956043956043955","0.43956043956043955","0.43956043956043955","0.5327868852459017","0.5327868852459017","0.5327868852459017","0.37362637362637363","0.37362637362637363","0.37362637362637363"
"14","0.4175824175824176","0.4175824175824176","0.4175824175824176","0.6890756302521008","0.6890756302521008","0.6890756302521008","0.5217391304347826","0.5217391304347826","0.5217391304347826","0.3958333333333333","0.3958333333333333","0.3958333333333333","0.3893805309734513","0.3893805309734513","0.3893805309734513","0.6212121212121212","0.6212121212121212","0.6212121212121212","0.5769230769230769","0.5769230769230769","0.5769230769230769","0.6491228070175439","0.6491228070175439","0.6491228070175439","","","","0","0","0","0.3488372093023256","0.3488372093023256","0.3488372093023256","0.5507246376811594","0.5507246376811594","0.5507246376811594","0.21951219512195122","0.21951219512195122","0.21951219512195122","0.42105263157894735","0.42105263157894735","0.42105263157894735","0.6428571428571429","0.6428571428571429","0.6428571428571429","0.5420560747663551","0.5420560747663551","0.5420560747663551","0.3488372093023256","0.3488372093023256","0.3488372093023256","0.6447368421052632","0.6447368421052632","0.6447368421052632","0.632258064516129","0.632258064516129","0.632258064516129","0","0","0","0.45614035087719296","0.45614035087719296","0.45614035087719296","0.696969696969697","0.696969696969697","0.696969696969697","0.7012987012987013","0.7012987012987013","0.7012987012987013","0","0","0","0.3764705882352941","0.3764705882352941","0.3764705882352941","0.6470588235294118","0.6470588235294118","0.6470588235294118","0","0","0","0","0","0","0.5469387755102041","0.5469387755102041","0.5469387755102041","0.688","0.688","0.688"
"15","0.41304347826086957","0.41304347826086957","0.41304347826086957","0.639344262295082","0.639344262295082","0.639344262295082","0.5789473684210527","0.5789473684210527","0.5789473684210527","0.5555555555555556","0.5555555555555556","0.5555555555555556","0.5254237288135594","0.5254237288135594","0.5254237288135594","0.6171428571428571","0.6171428571428571","0.6171428571428571","0.6519337016574586","0.6519337016574586","0.6519337016574586","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","0","0","0","0.5895953757225434","0.5895953757225434","0.5895953757225434","0.5370370370370371","0.5370370370370371","0.5370370370370371","0.029411764705882353","0.029411764705882353","0.029411764705882353","0","0","0","0.5585585585585585","0.5585585585585585","0.5585585585585585","0.5827814569536424","0.5827814569536424","0.5827814569536424","0.6097560975609756","0.6097560975609756","0.6097560975609756","0.611764705882353","0.611764705882353","0.611764705882353","0.028985507246376812","0.028985507246376812","0.028985507246376812","0","0","0","0.34782608695652173","0.34782608695652173","0.34782608695652173","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.3956043956043956","0.3956043956043956","0.3956043956043956","0","0","0","0.5","0.5","0.5","0.7132867132867133","0.7132867132867133","0.7132867132867133","0.40425531914893614","0.40425531914893614","0.40425531914893614","0.2077922077922078","0.2077922077922078","0.2077922077922078","0.5631067961165048","0.5631067961165048","0.5631067961165048","0.6666666666666666","0.6666666666666666","0.6666666666666666"
