"32","0.6875","0.6875","0.6875","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.6379310344827587","0.6379310344827587","0.6379310344827587","","","","0.7424242424242424","0.7424242424242424","0.7424242424242424","0.696969696969697","0.696969696969697","0.696969696969697","0.6861313868613139","0.6861313868613139","0.6861313868613139","0.6557377049180327","0.6557377049180327","0.6557377049180327","","","","0.628099173553719","0.628099173553719","0.628099173553719","0.6615384615384615","0.6615384615384615","0.6615384615384615","0.6491228070175439","0.6491228070175439","0.6491228070175439","0.5892857142857143","0.5892857142857143","0.5892857142857143","0.6440677966101694","0.6440677966101694","0.6440677966101694","0.6918238993710691","0.6918238993710691","0.6918238993710691","0.6885245901639344","0.6885245901639344","0.6885245901639344","0.7096774193548387","0.7096774193548387","0.7096774193548387","0.7022900763358778","0.7022900763358778","0.7022900763358778","0.592","0.592","0.592","0.5882352941176471","0.5882352941176471","0.5882352941176471","0.6238532110091743","0.6238532110091743","0.6238532110091743","","","","0.7352941176470589","0.7352941176470589","0.7352941176470589","0.5192307692307693","0.5192307692307693","0.5192307692307693","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.6624203821656051","0.6624203821656051","0.6624203821656051","0.6349206349206349","0.6349206349206349","0.6349206349206349","0.6885245901639344","0.6885245901639344","0.6885245901639344","0.7286821705426356","0.7286821705426356","0.7286821705426356"
"33","0.6181818181818182","0.6181818181818182","0.6181818181818182","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","0.7307692307692307","0.7307692307692307","0.7307692307692307","0.6821705426356589","0.6821705426356589","0.6821705426356589","0.7166666666666667","0.7166666666666667","0.7166666666666667","0.6554621848739496","0.6554621848739496","0.6554621848739496","","","","0.6274509803921569","0.6274509803921569","0.6274509803921569","0.6363636363636364","0.6363636363636364","0.6363636363636364","0.625","0.625","0.625","0.6229508196721312","0.6229508196721312","0.6229508196721312","0.6608695652173913","0.6608695652173913","0.6608695652173913","0.6518518518518519","0.6518518518518519","0.6518518518518519","0.6764705882352942","0.6764705882352942","0.6764705882352942","0.7338129496402878","0.7338129496402878","0.7338129496402878","0.6821705426356589","0.6821705426356589","0.6821705426356589","0.6717557251908397","0.6717557251908397","0.6717557251908397","0.6153846153846154","0.6153846153846154","0.6153846153846154","0.6818181818181818","0.6818181818181818","0.6818181818181818","","","","0.7297297297297297","0.7297297297297297","0.7297297297297297","0.7034482758620689","0.7034482758620689","0.7034482758620689","","","","0.72","0.72","0.72","0.6923076923076923","0.6923076923076923","0.6923076923076923","0.6","0.6","0.6","0.6976744186046512","0.6976744186046512","0.6976744186046512","0.7154471544715447","0.7154471544715447","0.7154471544715447"
"34","0.4421052631578947","0.4421052631578947","0.4421052631578947","0.5656565656565656","0.5656565656565656","0.5656565656565656","0.6153846153846154","0.6153846153846154","0.6153846153846154","","","","0.6363636363636364","0.6363636363636364","0.6363636363636364","0.6495726495726496","0.6495726495726496","0.6495726495726496","0.7246376811594203","0.7246376811594203","0.7246376811594203","0.6557377049180327","0.6557377049180327","0.6557377049180327","","","","0.6323529411764706","0.6323529411764706","0.6323529411764706","0.6285714285714286","0.6285714285714286","0.6285714285714286","0.6349206349206349","0.6349206349206349","0.6349206349206349","0.6141732283464567","0.6141732283464567","0.6141732283464567","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.6481481481481481","0.6481481481481481","0.6481481481481481","0.6086956521739131","0.6086956521739131","0.6086956521739131","0.6625766871165644","0.6625766871165644","0.6625766871165644","0.6917293233082706","0.6917293233082706","0.6917293233082706","0.588957055214724","0.588957055214724","0.588957055214724","0.6923076923076923","0.6923076923076923","0.6923076923076923","0.6336633663366337","0.6336633663366337","0.6336633663366337","","","","0.7397260273972602","0.7397260273972602","0.7397260273972602","0.6341463414634146","0.6341463414634146","0.6341463414634146","","","","0.6991869918699187","0.6991869918699187","0.6991869918699187","0.6779661016949152","0.6779661016949152","0.6779661016949152","0.65625","0.65625","0.65625","0.6935483870967742","0.6935483870967742","0.6935483870967742","0.7401574803149606","0.7401574803149606","0.7401574803149606"
"35","0.7213114754098361","0.7213114754098361","0.7213114754098361","0.7368421052631579","0.7368421052631579","0.7368421052631579","0.7","0.7","0.7","","","","0.7088607594936709","0.7088607594936709","0.7088607594936709","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.7407407407407407","0.7407407407407407","0.7407407407407407","0.65","0.65","0.65","","","","0.6715328467153284","0.6715328467153284","0.6715328467153284","0.7596899224806202","0.7596899224806202","0.7596899224806202","0.696969696969697","0.696969696969697","0.696969696969697","0.5739130434782609","0.5739130434782609","0.5739130434782609","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6428571428571429","0.6428571428571429","0.6428571428571429","0.6721311475409836","0.6721311475409836","0.6721311475409836","0.75","0.75","0.75","0.7014925373134329","0.7014925373134329","0.7014925373134329","0.5576923076923077","0.5576923076923077","0.5576923076923077","0.6538461538461539","0.6538461538461539","0.6538461538461539","0.6984126984126984","0.6984126984126984","0.6984126984126984","","","","0.7286821705426356","0.7286821705426356","0.7286821705426356","0.6515151515151515","0.6515151515151515","0.6515151515151515","","","","0.7154471544715447","0.7154471544715447","0.7154471544715447","0.71875","0.71875","0.71875","0.6229508196721312","0.6229508196721312","0.6229508196721312","","","","0.7218045112781954","0.7218045112781954","0.7218045112781954"
"36","0.7008547008547008","0.7008547008547008","0.7008547008547008","0.7538461538461538","0.7538461538461538","0.7538461538461538","0.6614173228346457","0.6614173228346457","0.6614173228346457","","","","0.72","0.72","0.72","0.6885245901639344","0.6885245901639344","0.6885245901639344","0.7605633802816901","0.7605633802816901","0.7605633802816901","0.6611570247933884","0.6611570247933884","0.6611570247933884","","","","0.6837606837606838","0.6837606837606838","0.6837606837606838","0.6614173228346457","0.6614173228346457","0.6614173228346457","0.6771653543307087","0.6771653543307087","0.6771653543307087","0.640625","0.640625","0.640625","0.6774193548387096","0.6774193548387096","0.6774193548387096","0.7213114754098361","0.7213114754098361","0.7213114754098361","0.6379310344827587","0.6379310344827587","0.6379310344827587","0.7205882352941176","0.7205882352941176","0.7205882352941176","0.6906474820143885","0.6906474820143885","0.6906474820143885","0.6470588235294118","0.6470588235294118","0.6470588235294118","0.6428571428571429","0.6428571428571429","0.6428571428571429","0.7164179104477612","0.7164179104477612","0.7164179104477612","","","","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.6825396825396826","0.6825396825396826","0.6825396825396826","","","","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.6814814814814815","0.6814814814814815","0.6814814814814815","0.6349206349206349","0.6349206349206349","0.6349206349206349","","","","0.706766917293233","0.706766917293233","0.706766917293233"
"37","0.72","0.72","0.72","0.6902654867256637","0.6902654867256637","0.6902654867256637","0.7132867132867133","0.7132867132867133","0.7132867132867133","","","","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6929133858267716","0.6929133858267716","0.6929133858267716","0.7166666666666667","0.7166666666666667","0.7166666666666667","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","0.6612903225806451","0.6612903225806451","0.6612903225806451","0.656","0.656","0.656","0.7086614173228346","0.7086614173228346","0.7086614173228346","0.6016260162601627","0.6016260162601627","0.6016260162601627","0.6935483870967742","0.6935483870967742","0.6935483870967742","0.7154471544715447","0.7154471544715447","0.7154471544715447","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6481481481481481","0.6481481481481481","0.6481481481481481","0.7076923076923077","0.7076923076923077","0.7076923076923077","0.7218045112781954","0.7218045112781954","0.7218045112781954","0.6368715083798883","0.6368715083798883","0.6368715083798883","0.6324786324786325","0.6324786324786325","0.6324786324786325","","","","0.7647058823529411","0.7647058823529411","0.7647058823529411","0.6614173228346457","0.6614173228346457","0.6614173228346457","","","","0.7107438016528925","0.7107438016528925","0.7107438016528925","0.656","0.656","0.656","","","","","","","0.7218045112781954","0.7218045112781954","0.7218045112781954"
"38","0.6935483870967742","0.6935483870967742","0.6935483870967742","0.7","0.7","0.7","0.6861313868613139","0.6861313868613139","0.6861313868613139","","","","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.7096774193548387","0.7096774193548387","0.7096774193548387","0.7107438016528925","0.7107438016528925","0.7107438016528925","0.6611570247933884","0.6611570247933884","0.6611570247933884","","","","0.7050359712230215","0.7050359712230215","0.7050359712230215","0.6611570247933884","0.6611570247933884","0.6611570247933884","0.6446280991735537","0.6446280991735537","0.6446280991735537","0.6201550387596899","0.6201550387596899","0.6201550387596899","0.6486486486486487","0.6486486486486487","0.6486486486486487","0.732824427480916","0.732824427480916","0.732824427480916","0.6554621848739496","0.6554621848739496","0.6554621848739496","0.7424242424242424","0.7424242424242424","0.7424242424242424","0.6875","0.6875","0.6875","0.6715328467153284","0.6715328467153284","0.6715328467153284","0.6412213740458015","0.6412213740458015","0.6412213740458015","0.6716417910447762","0.6716417910447762","0.6716417910447762","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.6551724137931034","0.6551724137931034","0.6551724137931034","","","","0.72","0.72","0.72","0.6829268292682927","0.6829268292682927","0.6829268292682927","","","","","","","0.7050359712230215","0.7050359712230215","0.7050359712230215"
"39","0.6885245901639344","0.6885245901639344","0.6885245901639344","0.7559055118110236","0.7559055118110236","0.7559055118110236","0.6814814814814815","0.6814814814814815","0.6814814814814815","","","","0.6549707602339181","0.6549707602339181","0.6549707602339181","0.6833333333333333","0.6833333333333333","0.6833333333333333","0.7727272727272727","0.7727272727272727","0.7727272727272727","","","","","","","0.7153284671532847","0.7153284671532847","0.7153284671532847","0.6902654867256637","0.6902654867256637","0.6902654867256637","0.7083333333333334","0.7083333333333334","0.7083333333333334","0.5806451612903226","0.5806451612903226","0.5806451612903226","0.6837606837606838","0.6837606837606838","0.6837606837606838","0.7107438016528925","0.7107438016528925","0.7107438016528925","0.631578947368421","0.631578947368421","0.631578947368421","0.7194244604316546","0.7194244604316546","0.7194244604316546","0.6917293233082706","0.6917293233082706","0.6917293233082706","0.6451612903225806","0.6451612903225806","0.6451612903225806","0.6434782608695652","0.6434782608695652","0.6434782608695652","0.6865671641791045","0.6865671641791045","0.6865671641791045","","","","0.7230769230769231","0.7230769230769231","0.7230769230769231","0.624","0.624","0.624","","","","0.7058823529411765","0.7058823529411765","0.7058823529411765","0.696969696969697","0.696969696969697","0.696969696969697","","","","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143"
"40","0.6935483870967742","0.6935483870967742","0.6935483870967742","0.6902654867256637","0.6902654867256637","0.6902654867256637","0.6814814814814815","0.6814814814814815","0.6814814814814815","","","","0.7244094488188977","0.7244094488188977","0.7244094488188977","0.6942148760330579","0.6942148760330579","0.6942148760330579","0.78125","0.78125","0.78125","","","","","","","0.6711409395973155","0.6711409395973155","0.6711409395973155","0.6268656716417911","0.6268656716417911","0.6268656716417911","0.6875","0.6875","0.6875","0.608","0.608","0.608","0.6721311475409836","0.6721311475409836","0.6721311475409836","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6991869918699187","0.6991869918699187","0.6991869918699187","0.7007299270072993","0.7007299270072993","0.7007299270072993","0.6944444444444444","0.6944444444444444","0.6944444444444444","0.6573426573426573","0.6573426573426573","0.6573426573426573","0.7194244604316546","0.7194244604316546","0.7194244604316546","","","","0.7175572519083969","0.7175572519083969","0.7175572519083969","0.6530612244897959","0.6530612244897959","0.6530612244897959","","","","0.7049180327868853","0.7049180327868853","0.7049180327868853","0.7101449275362319","0.7101449275362319","0.7101449275362319","","","","","","","0.7338129496402878","0.7338129496402878","0.7338129496402878"
"41","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7727272727272727","0.7727272727272727","0.7727272727272727","0.6870229007633588","0.6870229007633588","0.6870229007633588","","","","0.6935483870967742","0.6935483870967742","0.6935483870967742","0.725925925925926","0.725925925925926","0.725925925925926","0.7006369426751592","0.7006369426751592","0.7006369426751592","","","","","","","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6290322580645161","0.6290322580645161","0.6290322580645161","0.7338129496402878","0.7338129496402878","0.7338129496402878","0.5950413223140496","0.5950413223140496","0.5950413223140496","0.672","0.672","0.672","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.6984126984126984","0.6984126984126984","0.6984126984126984","0.7154471544715447","0.7154471544715447","0.7154471544715447","0.6861313868613139","0.6861313868613139","0.6861313868613139","0.6814814814814815","0.6814814814814815","0.6814814814814815","0.65","0.65","0.65","0.6605504587155964","0.6605504587155964","0.6605504587155964","","","","0.7183098591549296","0.7183098591549296","0.7183098591549296","0.5964912280701754","0.5964912280701754","0.5964912280701754","","","","0.7049180327868853","0.7049180327868853","0.7049180327868853","0.6551724137931034","0.6551724137931034","0.6551724137931034","","","","","","","0.7580645161290323","0.7580645161290323","0.7580645161290323"
"42","0.7076923076923077","0.7076923076923077","0.7076923076923077","0.75177304964539","0.75177304964539","0.75177304964539","0.6762589928057554","0.6762589928057554","0.6762589928057554","","","","0.7310344827586207","0.7310344827586207","0.7310344827586207","0.7","0.7","0.7","0.75","0.75","0.75","","","","","","","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.5925925925925926","0.5925925925925926","0.5925925925925926","0.6495726495726496","0.6495726495726496","0.6495726495726496","0.624","0.624","0.624","0.7022900763358778","0.7022900763358778","0.7022900763358778","0.736","0.736","0.736","0.7076923076923077","0.7076923076923077","0.7076923076923077","0.7424242424242424","0.7424242424242424","0.7424242424242424","0.7272727272727273","0.7272727272727273","0.7272727272727273","0.6896551724137931","0.6896551724137931","0.6896551724137931","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.704","0.704","0.704","","","","","","","0.706766917293233","0.706766917293233","0.706766917293233","","","","0.7596899224806202","0.7596899224806202","0.7596899224806202","0.6935483870967742","0.6935483870967742","0.6935483870967742","","","","","","","0.736","0.736","0.736"
"43","0.6949152542372882","0.6949152542372882","0.6949152542372882","0.71875","0.71875","0.71875","0.6861313868613139","0.6861313868613139","0.6861313868613139","","","","","","","0.7205882352941176","0.7205882352941176","0.7205882352941176","0.5684210526315789","0.5684210526315789","0.5684210526315789","","","","","","","0.6885245901639344","0.6885245901639344","0.6885245901639344","0.65625","0.65625","0.65625","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.6065573770491803","0.6065573770491803","0.6065573770491803","0.6666666666666666","0.6666666666666666","0.6666666666666666","0.7301587301587301","0.7301587301587301","0.7301587301587301","0.6829268292682927","0.6829268292682927","0.6829268292682927","","","","0.6984126984126984","0.6984126984126984","0.6984126984126984","0.6554621848739496","0.6554621848739496","0.6554621848739496","0.676056338028169","0.676056338028169","0.676056338028169","0.6811594202898551","0.6811594202898551","0.6811594202898551","","","","","","","0.6875","0.6875","0.6875","","","","0.7213114754098361","0.7213114754098361","0.7213114754098361","0.6976744186046512","0.6976744186046512","0.6976744186046512","","","","","","","0.7244094488188977","0.7244094488188977","0.7244094488188977"
"44","0.6774193548387096","0.6774193548387096","0.6774193548387096","","","","0.6993006993006993","0.6993006993006993","0.6993006993006993","","","","","","","0.7164179104477612","0.7164179104477612","0.7164179104477612","0.75","0.75","0.75","","","","","","","0.6610169491525424","0.6610169491525424","0.6610169491525424","0.672","0.672","0.672","0.7256637168141593","0.7256637168141593","0.7256637168141593","0.6016260162601627","0.6016260162601627","0.6016260162601627","","","","0.734375","0.734375","0.734375","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","0.6976744186046512","0.6976744186046512","0.6976744186046512","0.6984126984126984","0.6984126984126984","0.6984126984126984","0.6818181818181818","0.6818181818181818","0.6818181818181818","0.7121212121212122","0.7121212121212122","0.7121212121212122","","","","","","","0.7230769230769231","0.7230769230769231","0.7230769230769231","","","","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.6504065040650406","0.6504065040650406","0.6504065040650406","","","","","","","0.7175572519083969","0.7175572519083969","0.7175572519083969"
"45","0.6771653543307087","0.6771653543307087","0.6771653543307087","","","","0.6906474820143885","0.6906474820143885","0.6906474820143885","","","","","","","0.7230769230769231","0.7230769230769231","0.7230769230769231","0.5656565656565656","0.5656565656565656","0.5656565656565656","","","","","","","0.6306306306306306","0.6306306306306306","0.6306306306306306","0.6829268292682927","0.6829268292682927","0.6829268292682927","0.7022900763358778","0.7022900763358778","0.7022900763358778","0.6461538461538462","0.6461538461538462","0.6461538461538462","","","","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.7107438016528925","0.7107438016528925","0.7107438016528925","","","","0.7121212121212122","0.7121212121212122","0.7121212121212122","0.6938775510204082","0.6938775510204082","0.6938775510204082","","","","0.6976744186046512","0.6976744186046512","0.6976744186046512","","","","","","","0.6976744186046512","0.6976744186046512","0.6976744186046512","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.6612903225806451","0.6612903225806451","0.6612903225806451","","","","","","","","",""
"46","0.6727272727272727","0.6727272727272727","0.6727272727272727","","","","0.6993006993006993","0.6993006993006993","0.6993006993006993","","","","","","","0.6976744186046512","0.6976744186046512","0.6976744186046512","0.7681159420289855","0.7681159420289855","0.7681159420289855","","","","","","","0.6551724137931034","0.6551724137931034","0.6551724137931034","","","","0.6774193548387096","0.6774193548387096","0.6774193548387096","0.625","0.625","0.625","","","","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.7014925373134329","0.7014925373134329","0.7014925373134329","","","","0.706766917293233","0.706766917293233","0.706766917293233","0.6721311475409836","0.6721311475409836","0.6721311475409836","","","","0.706766917293233","0.706766917293233","0.706766917293233","","","","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","0.7107438016528925","0.7107438016528925","0.7107438016528925","0.6825396825396826","0.6825396825396826","0.6825396825396826","","","","","","","","",""
"47","0.6721311475409836","0.6721311475409836","0.6721311475409836","","","","0.6762589928057554","0.6762589928057554","0.6762589928057554","","","","","","","0.7086614173228346","0.7086614173228346","0.7086614173228346","0.8148148148148148","0.8148148148148148","0.8148148148148148","","","","","","","0.6853146853146853","0.6853146853146853","0.6853146853146853","","","","0.6766917293233082","0.6766917293233082","0.6766917293233082","","","","","","","","","","0.6875","0.6875","0.6875","","","","0.706766917293233","0.706766917293233","0.706766917293233","0.7172413793103448","0.7172413793103448","0.7172413793103448","","","","0.7164179104477612","0.7164179104477612","0.7164179104477612","","","","","","","","","","","","","0.704","0.704","0.704","0.6935483870967742","0.6935483870967742","0.6935483870967742","","","","","","","","",""
"48","","","","","","","0.6762589928057554","0.6762589928057554","0.6762589928057554","","","","","","","0.732824427480916","0.732824427480916","0.732824427480916","0.752","0.752","0.752","","","","","","","0.6486486486486487","0.6486486486486487","0.6486486486486487","","","","0.6491228070175439","0.6491228070175439","0.6491228070175439","","","","","","","","","","0.6491228070175439","0.6491228070175439","0.6491228070175439","","","","","","","0.52","0.52","0.52","","","","0.703125","0.703125","0.703125","","","","","","","","","","","","","0.6722689075630253","0.6722689075630253","0.6722689075630253","0.6870229007633588","0.6870229007633588","0.6870229007633588","","","","","","","","",""
"49","","","","","","","0.6716417910447762","0.6716417910447762","0.6716417910447762","","","","","","","0.732824427480916","0.732824427480916","0.732824427480916","0.7851851851851852","0.7851851851851852","0.7851851851851852","","","","","","","0.6814814814814815","0.6814814814814815","0.6814814814814815","","","","0.7218045112781954","0.7218045112781954","0.7218045112781954","","","","","","","","","","0.6714285714285714","0.6714285714285714","0.6714285714285714","","","","","","","0.625","0.625","0.625","","","","0.7286821705426356","0.7286821705426356","0.7286821705426356","","","","","","","","","","","","","0.7384615384615385","0.7384615384615385","0.7384615384615385","0.6721311475409836","0.6721311475409836","0.6721311475409836","","","","","","","","",""
"50","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.723404255319149","0.723404255319149","0.723404255319149","","","","0.676923076923077","0.676923076923077","0.676923076923077","","","","","","","","","","0.6495726495726496","0.6495726495726496","0.6495726495726496","","","","","","","0.5087719298245614","0.5087719298245614","0.5087719298245614","","","","0.725925925925926","0.725925925925926","0.725925925925926","","","","","","","","","","","","","0.7258064516129032","0.7258064516129032","0.7258064516129032","0.7172413793103448","0.7172413793103448","0.7172413793103448","","","","","","","","",""
"51","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.71875","0.71875","0.71875","","","","0.6818181818181818","0.6818181818181818","0.6818181818181818","","","","","","","","","","0.6885245901639344","0.6885245901639344","0.6885245901639344","","","","","","","0.6473988439306358","0.6473988439306358","0.6473988439306358","","","","0.6935483870967742","0.6935483870967742","0.6935483870967742","","","","","","","","","","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","0.6722689075630253","0.6722689075630253","0.6722689075630253","","","","","","","","",""
"52","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7213114754098361","0.7213114754098361","0.7213114754098361","","","","0.6875","0.6875","0.6875","","","","","","","","","","0.6991869918699187","0.6991869918699187","0.6991869918699187","","","","","","","0.6929133858267716","0.6929133858267716","0.6929133858267716","","","","0.7419354838709677","0.7419354838709677","0.7419354838709677","","","","","","","","","","","","","0.7244094488188977","0.7244094488188977","0.7244094488188977","0.6611570247933884","0.6611570247933884","0.6611570247933884","","","","","","","","",""
"53","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","0.6875","0.6875","0.6875","","","","","","","","","","0.688","0.688","0.688","","","","","","","0.6666666666666666","0.6666666666666666","0.6666666666666666","","","","0.7142857142857143","0.7142857142857143","0.7142857142857143","","","","","","","","","","","","","0.7","0.7","0.7","0.7","0.7","0.7","","","","","","","","",""
"54","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7121212121212122","0.7121212121212122","0.7121212121212122","","","","","","","","","","","","","","","","","","","0.6714285714285714","0.6714285714285714","0.6714285714285714","","","","0.6875","0.6875","0.6875","","","","","","","","","","","","","","","","0.7222222222222222","0.7222222222222222","0.7222222222222222","","","","","","","","",""
"55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7086614173228346","0.7086614173228346","0.7086614173228346","","","","","","","","","","","","","","","","0.6935483870967742","0.6935483870967742","0.6935483870967742","","","","","","","","",""
"56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7076923076923077","0.7076923076923077","0.7076923076923077","","","","","","","","","","","","","","","","0.6938775510204082","0.6938775510204082","0.6938775510204082","","","","","","","","",""
"57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7022900763358778","0.7022900763358778","0.7022900763358778","","","","","","","","","","","","","","","","0.7230769230769231","0.7230769230769231","0.7230769230769231","","","","","","","","",""
"58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6917293233082706","0.6917293233082706","0.6917293233082706","","","","","","","","","","","","","","","","0.7086614173228346","0.7086614173228346","0.7086614173228346","","","","","","","","",""
"59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7101449275362319","0.7101449275362319","0.7101449275362319","","","","","","","","","","","","","","","","0.7086614173228346","0.7086614173228346","0.7086614173228346","","","","","","","","",""